samples	missing	called	pct_called
sample_0432	9	1739	0.9948512585812357
sample_0433	8	1740	0.9954233409610984
sample_0434	5	1743	0.9971395881006865
sample_0435	11	1737	0.9937070938215103
sample_0436	6	1742	0.9965675057208238
sample_0437	5	1743	0.9971395881006865
sample_0438	4	1744	0.9977116704805492
sample_0439	5	1743	0.9971395881006865
sample_0440	39	1709	0.9776887871853547
sample_0441	10	1738	0.994279176201373
sample_0442	7	1741	0.9959954233409611
sample_0443	4	1744	0.9977116704805492
sample_0444	8	1740	0.9954233409610984
sample_0445	8	1740	0.9954233409610984
sample_0446	5	1743	0.9971395881006865
sample_0447	7	1741	0.9959954233409611
sample_0448	8	1740	0.9954233409610984
sample_0449	8	1740	0.9954233409610984
sample_0450	8	1740	0.9954233409610984
sample_0451	8	1740	0.9954233409610984
sample_0452	8	1740	0.9954233409610984
sample_0453	7	1741	0.9959954233409611
sample_0454	9	1739	0.9948512585812357
sample_0455	7	1741	0.9959954233409611
sample_0456	7	1741	0.9959954233409611
sample_0457	6	1742	0.9965675057208238
sample_0458	9	1739	0.9948512585812357
sample_0459	7	1741	0.9959954233409611
sample_0460	12	1736	0.9931350114416476
sample_0461	7	1741	0.9959954233409611
sample_0462	7	1741	0.9959954233409611
sample_0463	7	1741	0.9959954233409611
sample_0464	8	1740	0.9954233409610984
sample_0465	7	1741	0.9959954233409611
sample_0466	6	1742	0.9965675057208238
sample_0467	19	1729	0.9891304347826086
sample_0468	12	1736	0.9931350114416476
sample_0469	17	1731	0.9902745995423341
sample_0470	32	1716	0.9816933638443935
sample_0471	7	1741	0.9959954233409611
sample_0472	6	1742	0.9965675057208238
sample_0473	9	1739	0.9948512585812357
sample_0474	5	1743	0.9971395881006865
sample_0475	6	1742	0.9965675057208238
sample_0476	11	1737	0.9937070938215103
sample_0477	11	1737	0.9937070938215103
sample_0478	6	1742	0.9965675057208238
sample_0479	7	1741	0.9959954233409611
sample_0480	8	1740	0.9954233409610984
sample_0481	19	1729	0.9891304347826086
sample_0482	10	1738	0.994279176201373
sample_0483	7	1741	0.9959954233409611
sample_0484	7	1741	0.9959954233409611
sample_0485	9	1739	0.9948512585812357
sample_0486	6	1742	0.9965675057208238
sample_0487	7	1741	0.9959954233409611
sample_0488	7	1741	0.9959954233409611
sample_0489	31	1717	0.9822654462242563
sample_0490	8	1740	0.9954233409610984
sample_0491	7	1741	0.9959954233409611
sample_0492	8	1740	0.9954233409610984
sample_0493	27	1721	0.9845537757437071
sample_0494	10	1738	0.994279176201373
sample_0495	7	1741	0.9959954233409611
sample_0496	7	1741	0.9959954233409611
sample_0497	7	1741	0.9959954233409611
sample_0498	15	1733	0.9914187643020596
sample_0499	17	1731	0.9902745995423341
sample_0500	8	1740	0.9954233409610984
sample_0501	11	1737	0.9937070938215103
sample_0502	6	1742	0.9965675057208238
sample_0503	7	1741	0.9959954233409611
sample_0504	6	1742	0.9965675057208238
sample_0505	22	1726	0.9874141876430206
sample_0506	6	1742	0.9965675057208238
sample_0507	27	1721	0.9845537757437071
sample_0508	17	1731	0.9902745995423341
sample_0509	10	1738	0.994279176201373
sample_0510	7	1741	0.9959954233409611
sample_0511	11	1737	0.9937070938215103
sample_0512	10	1738	0.994279176201373
sample_0513	8	1740	0.9954233409610984
sample_0514	4	1744	0.9977116704805492
sample_0515	7	1741	0.9959954233409611
sample_0516	13	1735	0.9925629290617849
sample_0517	7	1741	0.9959954233409611
sample_0518	6	1742	0.9965675057208238
sample_0519	6	1742	0.9965675057208238
sample_0520	7	1741	0.9959954233409611
sample_0521	27	1721	0.9845537757437071
sample_0522	11	1737	0.9937070938215103
sample_0523	12	1736	0.9931350114416476
sample_0524	6	1742	0.9965675057208238
sample_0525	6	1742	0.9965675057208238
sample_0526	6	1742	0.9965675057208238
sample_0527	22	1726	0.9874141876430206
sample_0528	8	1740	0.9954233409610984
sample_0529	6	1742	0.9965675057208238
sample_0530	13	1735	0.9925629290617849
sample_0531	8	1740	0.9954233409610984
sample_0532	13	1735	0.9925629290617849
sample_0533	6	1742	0.9965675057208238
sample_0534	6	1742	0.9965675057208238
sample_0535	6	1742	0.9965675057208238
sample_0536	8	1740	0.9954233409610984
sample_0537	6	1742	0.9965675057208238
sample_0538	7	1741	0.9959954233409611
sample_0539	7	1741	0.9959954233409611
sample_0540	7	1741	0.9959954233409611
sample_0541	9	1739	0.9948512585812357
sample_0542	6	1742	0.9965675057208238
sample_0543	6	1742	0.9965675057208238
sample_0544	6	1742	0.9965675057208238
sample_0545	14	1734	0.9919908466819222
sample_0546	7	1741	0.9959954233409611
sample_0547	9	1739	0.9948512585812357
sample_0548	7	1741	0.9959954233409611
sample_0549	3	1745	0.9982837528604119
sample_0550	8	1740	0.9954233409610984
sample_0551	9	1739	0.9948512585812357
sample_0552	6	1742	0.9965675057208238
sample_0553	8	1740	0.9954233409610984
sample_0554	25	1723	0.9856979405034325
sample_0555	6	1742	0.9965675057208238
sample_0556	7	1741	0.9959954233409611
sample_0557	17	1731	0.9902745995423341
sample_0558	10	1738	0.994279176201373
sample_0559	9	1739	0.9948512585812357
sample_0560	8	1740	0.9954233409610984
sample_0561	7	1741	0.9959954233409611
sample_0562	7	1741	0.9959954233409611
sample_0563	26	1722	0.9851258581235698
sample_0564	7	1741	0.9959954233409611
sample_0565	10	1738	0.994279176201373
sample_0566	10	1738	0.994279176201373
sample_0567	11	1737	0.9937070938215103
sample_0568	9	1739	0.9948512585812357
sample_0569	8	1740	0.9954233409610984
sample_0570	7	1741	0.9959954233409611
sample_0571	13	1735	0.9925629290617849
sample_0572	6	1742	0.9965675057208238
sample_0573	7	1741	0.9959954233409611
sample_0574	7	1741	0.9959954233409611
sample_0575	9	1739	0.9948512585812357
sample_0576	6	1742	0.9965675057208238
sample_0577	7	1741	0.9959954233409611
sample_0578	7	1741	0.9959954233409611
sample_0579	10	1738	0.994279176201373
sample_0580	7	1741	0.9959954233409611
sample_0581	6	1742	0.9965675057208238
sample_0582	7	1741	0.9959954233409611
sample_0583	7	1741	0.9959954233409611
sample_0584	8	1740	0.9954233409610984
sample_0585	6	1742	0.9965675057208238
sample_0586	8	1740	0.9954233409610984
sample_0587	35	1713	0.9799771167048055
sample_0588	6	1742	0.9965675057208238
sample_0589	7	1741	0.9959954233409611
sample_0590	13	1735	0.9925629290617849
sample_0591	9	1739	0.9948512585812357
sample_0592	8	1740	0.9954233409610984
sample_0593	4	1744	0.9977116704805492
sample_0594	6	1742	0.9965675057208238
sample_0595	5	1743	0.9971395881006865
sample_0596	8	1740	0.9954233409610984
sample_0597	8	1740	0.9954233409610984
sample_0598	9	1739	0.9948512585812357
sample_0599	4	1744	0.9977116704805492
sample_0600	6	1742	0.9965675057208238
sample_0601	12	1736	0.9931350114416476
sample_0602	7	1741	0.9959954233409611
sample_0603	3	1745	0.9982837528604119
sample_0604	7	1741	0.9959954233409611
sample_0605	7	1741	0.9959954233409611
sample_0606	6	1742	0.9965675057208238
sample_0607	12	1736	0.9931350114416476
sample_0608	10	1738	0.994279176201373
sample_0609	6	1742	0.9965675057208238
sample_0610	4	1744	0.9977116704805492
sample_0611	4	1744	0.9977116704805492
sample_0612	5	1743	0.9971395881006865
sample_0613	8	1740	0.9954233409610984
sample_0614	8	1740	0.9954233409610984
sample_0615	6	1742	0.9965675057208238
sample_0616	3	1745	0.9982837528604119
sample_0617	11	1737	0.9937070938215103
sample_0618	8	1740	0.9954233409610984
sample_0619	7	1741	0.9959954233409611
sample_0620	5	1743	0.9971395881006865
sample_0621	6	1742	0.9965675057208238
sample_0622	7	1741	0.9959954233409611
sample_0623	9	1739	0.9948512585812357
sample_0624	13	1735	0.9925629290617849
sample_0625	8	1740	0.9954233409610984
sample_0626	4	1744	0.9977116704805492
sample_0627	9	1739	0.9948512585812357
sample_0628	9	1739	0.9948512585812357
sample_0629	6	1742	0.9965675057208238
sample_0630	6	1742	0.9965675057208238
sample_0631	5	1743	0.9971395881006865
sample_0632	3	1745	0.9982837528604119
sample_0633	7	1741	0.9959954233409611
sample_0634	8	1740	0.9954233409610984
sample_0635	6	1742	0.9965675057208238
sample_0636	9	1739	0.9948512585812357
sample_0637	4	1744	0.9977116704805492
sample_0638	17	1731	0.9902745995423341
sample_0639	3	1745	0.9982837528604119
sample_0640	7	1741	0.9959954233409611
sample_0641	9	1739	0.9948512585812357
sample_0642	10	1738	0.994279176201373
sample_0643	7	1741	0.9959954233409611
sample_0644	3	1745	0.9982837528604119
sample_0645	4	1744	0.9977116704805492
sample_0646	9	1739	0.9948512585812357
sample_0647	5	1743	0.9971395881006865
sample_0648	5	1743	0.9971395881006865
sample_0649	5	1743	0.9971395881006865
sample_0650	6	1742	0.9965675057208238
sample_0651	3	1745	0.9982837528604119
sample_0652	4	1744	0.9977116704805492
sample_0653	4	1744	0.9977116704805492
sample_0654	8	1740	0.9954233409610984
sample_0655	7	1741	0.9959954233409611
sample_0656	9	1739	0.9948512585812357
sample_0657	8	1740	0.9954233409610984
sample_0658	4	1744	0.9977116704805492
sample_0659	4	1744	0.9977116704805492
sample_0660	7	1741	0.9959954233409611
sample_0661	5	1743	0.9971395881006865
sample_0662	7	1741	0.9959954233409611
sample_0663	7	1741	0.9959954233409611
sample_0664	6	1742	0.9965675057208238
sample_0665	5	1743	0.9971395881006865
sample_0666	5	1743	0.9971395881006865
sample_0667	4	1744	0.9977116704805492
sample_0668	7	1741	0.9959954233409611
sample_0669	7	1741	0.9959954233409611
sample_0670	7	1741	0.9959954233409611
sample_0671	3	1745	0.9982837528604119
sample_0672	7	1741	0.9959954233409611
sample_0673	12	1736	0.9931350114416476
sample_0674	6	1742	0.9965675057208238
sample_0675	13	1735	0.9925629290617849
sample_0676	7	1741	0.9959954233409611
sample_0677	6	1742	0.9965675057208238
sample_0678	5	1743	0.9971395881006865
sample_0679	5	1743	0.9971395881006865
sample_0680	5	1743	0.9971395881006865
sample_0681	7	1741	0.9959954233409611
sample_0682	7	1741	0.9959954233409611
sample_0683	11	1737	0.9937070938215103
sample_0684	7	1741	0.9959954233409611
sample_0685	6	1742	0.9965675057208238
sample_0686	3	1745	0.9982837528604119
sample_0687	8	1740	0.9954233409610984
sample_0688	7	1741	0.9959954233409611
sample_0689	15	1733	0.9914187643020596
sample_0690	9	1739	0.9948512585812357
sample_0691	7	1741	0.9959954233409611
sample_0692	8	1740	0.9954233409610984
sample_0693	4	1744	0.9977116704805492
sample_0694	34	1714	0.9805491990846682
sample_0695	5	1743	0.9971395881006865
sample_0696	3	1745	0.9982837528604119
sample_0697	9	1739	0.9948512585812357
sample_0698	8	1740	0.9954233409610984
sample_0699	5	1743	0.9971395881006865
sample_0700	5	1743	0.9971395881006865
sample_0701	7	1741	0.9959954233409611
sample_0702	32	1716	0.9816933638443935
sample_0703	5	1743	0.9971395881006865
sample_0704	12	1736	0.9931350114416476
sample_0705	9	1739	0.9948512585812357
sample_0706	7	1741	0.9959954233409611
sample_0707	5	1743	0.9971395881006865
sample_0708	9	1739	0.9948512585812357
sample_0709	7	1741	0.9959954233409611
sample_0710	3	1745	0.9982837528604119
sample_0711	10	1738	0.994279176201373
sample_0712	7	1741	0.9959954233409611
sample_0713	9	1739	0.9948512585812357
sample_0714	3	1745	0.9982837528604119
sample_0715	7	1741	0.9959954233409611
sample_0716	7	1741	0.9959954233409611
sample_0717	5	1743	0.9971395881006865
sample_0718	4	1744	0.9977116704805492
sample_0719	7	1741	0.9959954233409611
sample_0720	8	1740	0.9954233409610984
sample_0721	7	1741	0.9959954233409611
sample_0722	17	1731	0.9902745995423341
sample_0723	9	1739	0.9948512585812357
sample_0724	9	1739	0.9948512585812357
sample_0725	5	1743	0.9971395881006865
sample_0726	8	1740	0.9954233409610984
sample_0727	4	1744	0.9977116704805492
sample_0728	6	1742	0.9965675057208238
sample_0729	7	1741	0.9959954233409611
sample_0730	6	1742	0.9965675057208238
sample_0731	5	1743	0.9971395881006865
sample_0732	6	1742	0.9965675057208238
sample_0733	5	1743	0.9971395881006865
sample_0734	5	1743	0.9971395881006865
sample_0735	9	1739	0.9948512585812357
sample_0736	3	1745	0.9982837528604119
sample_0737	7	1741	0.9959954233409611
sample_0738	9	1739	0.9948512585812357
sample_0739	8	1740	0.9954233409610984
sample_0740	8	1740	0.9954233409610984
sample_0741	6	1742	0.9965675057208238
sample_0742	4	1744	0.9977116704805492
sample_0743	5	1743	0.9971395881006865
sample_0744	7	1741	0.9959954233409611
sample_0745	5	1743	0.9971395881006865
sample_0746	6	1742	0.9965675057208238
sample_0747	4	1744	0.9977116704805492
sample_0748	7	1741	0.9959954233409611
sample_0749	8	1740	0.9954233409610984
sample_0750	9	1739	0.9948512585812357
sample_0751	10	1738	0.994279176201373
sample_0752	10	1738	0.994279176201373
sample_0753	5	1743	0.9971395881006865
sample_0754	4	1744	0.9977116704805492
sample_0755	5	1743	0.9971395881006865
sample_0756	5	1743	0.9971395881006865
sample_0757	6	1742	0.9965675057208238
sample_0758	8	1740	0.9954233409610984
sample_0759	9	1739	0.9948512585812357
sample_0760	4	1744	0.9977116704805492
sample_0761	3	1745	0.9982837528604119
sample_0762	9	1739	0.9948512585812357
sample_0763	4	1744	0.9977116704805492
sample_0764	10	1738	0.994279176201373
sample_0765	18	1730	0.9897025171624714
sample_0766	18	1730	0.9897025171624714
sample_0767	18	1730	0.9897025171624714
sample_0768	42	1706	0.9759725400457666
sample_0769	10	1738	0.994279176201373
sample_0770	54	1694	0.9691075514874142
sample_0771	7	1741	0.9959954233409611
sample_0772	5	1743	0.9971395881006865
sample_0773	6	1742	0.9965675057208238
sample_0774	4	1744	0.9977116704805492
sample_0775	4	1744	0.9977116704805492
sample_0776	14	1734	0.9919908466819222
sample_0777	8	1740	0.9954233409610984
sample_0778	6	1742	0.9965675057208238
sample_0779	9	1739	0.9948512585812357
sample_0780	48	1700	0.9725400457665904
sample_0781	8	1740	0.9954233409610984
sample_0782	7	1741	0.9959954233409611
sample_0783	8	1740	0.9954233409610984
sample_0784	4	1744	0.9977116704805492
sample_0785	4	1744	0.9977116704805492
sample_0786	8	1740	0.9954233409610984
sample_0787	4	1744	0.9977116704805492
sample_0788	5	1743	0.9971395881006865
sample_0789	6	1742	0.9965675057208238
sample_0790	7	1741	0.9959954233409611
sample_0791	9	1739	0.9948512585812357
sample_0792	7	1741	0.9959954233409611
sample_0793	37	1711	0.9788329519450801
sample_0794	53	1695	0.9696796338672768
sample_0795	20	1728	0.988558352402746
sample_0796	4	1744	0.9977116704805492
sample_0797	11	1737	0.9937070938215103
sample_0798	5	1743	0.9971395881006865
sample_0799	6	1742	0.9965675057208238
sample_0800	8	1740	0.9954233409610984
sample_0801	11	1737	0.9937070938215103
sample_0802	7	1741	0.9959954233409611
sample_0803	8	1740	0.9954233409610984
sample_0804	3	1745	0.9982837528604119
sample_0805	7	1741	0.9959954233409611
sample_0806	64	1684	0.9633867276887872
sample_0807	8	1740	0.9954233409610984
sample_0808	10	1738	0.994279176201373
sample_0809	7	1741	0.9959954233409611
sample_0810	6	1742	0.9965675057208238
sample_0811	8	1740	0.9954233409610984
sample_0812	9	1739	0.9948512585812357
sample_0813	17	1731	0.9902745995423341
sample_0814	8	1740	0.9954233409610984
sample_0815	10	1738	0.994279176201373
sample_0816	4	1744	0.9977116704805492
sample_0817	4	1744	0.9977116704805492
sample_0818	9	1739	0.9948512585812357
sample_0819	8	1740	0.9954233409610984
sample_0820	6	1742	0.9965675057208238
sample_0821	31	1717	0.9822654462242563
sample_0822	3	1745	0.9982837528604119
sample_0823	9	1739	0.9948512585812357
sample_0824	9	1739	0.9948512585812357
sample_0825	12	1736	0.9931350114416476
sample_0826	11	1737	0.9937070938215103
sample_0827	8	1740	0.9954233409610984
sample_0828	82	1666	0.9530892448512586
sample_0829	6	1742	0.9965675057208238
sample_0830	14	1734	0.9919908466819222
sample_0831	3	1745	0.9982837528604119
sample_0832	4	1744	0.9977116704805492
sample_0833	13	1735	0.9925629290617849
sample_0834	8	1740	0.9954233409610984
sample_0835	9	1739	0.9948512585812357
sample_0836	7	1741	0.9959954233409611
sample_0837	5	1743	0.9971395881006865
sample_0838	3	1745	0.9982837528604119
sample_0839	8	1740	0.9954233409610984
sample_0840	12	1736	0.9931350114416476
sample_0841	33	1715	0.9811212814645309
sample_0842	6	1742	0.9965675057208238
sample_0843	3	1745	0.9982837528604119
sample_0844	7	1741	0.9959954233409611
sample_0845	7	1741	0.9959954233409611
sample_0846	11	1737	0.9937070938215103
sample_0847	6	1742	0.9965675057208238
sample_0848	8	1740	0.9954233409610984
sample_0849	7	1741	0.9959954233409611
sample_0850	10	1738	0.994279176201373
sample_0851	10	1738	0.994279176201373
sample_0852	7	1741	0.9959954233409611
sample_0853	35	1713	0.9799771167048055
sample_0854	9	1739	0.9948512585812357
sample_0855	4	1744	0.9977116704805492
sample_0856	7	1741	0.9959954233409611
sample_0857	5	1743	0.9971395881006865
sample_0858	7	1741	0.9959954233409611
sample_0859	9	1739	0.9948512585812357
sample_0860	14	1734	0.9919908466819222
sample_0861	7	1741	0.9959954233409611
sample_0862	7	1741	0.9959954233409611
sample_0863	7	1741	0.9959954233409611
sample_0864	4	1744	0.9977116704805492
sample_0865	7	1741	0.9959954233409611
