sequence	MST-78x1.0
NGPT11048	G002
NGPT11052	G006
NGPT11054	G002
NGPT11056	G005
NGPT11065	G002
NGPT11066	G002
NGPT11070	G002
NGPT11073	G002
NGPT11076	G002
NGPT11077	G002
NGPT11079	G002
NGPT11080	G002
NGPT11089	G006
NGPT11100	G002
NGPT11107	G006
NGPT11108	G005
NGPT12001	G047
NGPT12002	G047
NGPT12012	G005
NGPT12015	G005
NGPT12020	G002
NGPT12021	G004
NGPT12026	G002
NGPT12027	G005
NGPT12030	G002
NGPT12034	G002
NGPT12037	G002
NGPT12038	G005
NGPT12044	G002
NGPT12045	G008
NGPT12049	G063
NGPT12051	G002
NGPT12057	G002
NGPT12058	G005
NGPT12063	G004
NGPT12065	G001
NGPT12070	G002
NGPT12071	G002
NGPT12083	G001
NGPT12087	G002
NGPT12088	G002
NGPT12094	G002
NGPT12095	G004
NGPT12100	G002
NGPT12101	G004
NGPT12103	G004
NGPT12110	G001
NGPT13001	G024
NGPT13002	G011
NGPT13003	G009
NGPT13004	G008
NGPT13005	G006
NGPT13006	G004
NGPT13007	G002
NGPT13008	G047
NGPT13009	G063
NGPT13010	G006
NGPT13012	G002
NGPT13013	G001
NGPT13014	G001
NGPT13015	G004
NGPT13016	G008
NGPT13017	G001
NGPT13018	G005
NGPT13019	G012
NGPT13020	G006
NGPT13021	G001
NGPT13022	G002
NGPT13023	G019
NGPT13024	G002
NGPT13025	G049
NGPT13026	G028
NGPT13027	G003
NGPT13028	G001
NGPT13029	G003
NGPT13030	G086
NGPT13031	G061
NGPT13032	G006
NGPT13033	G006
NGPT13034	G002
NGPT13035	G028
NGPT13036	G002
NGPT13037	G015
NGPT13039	G001
NGPT13040	G008
NGPT13041	G001
NGPT13042	G011
NGPT13043	G008
NGPT13044	G017
NGPT13045	G002
NGPT13046	G002
NGPT13047	G002
NGPT13048	G001
NGPT13049	G002
NGPT13050	G002
NGPT13052	G002
NGPT13053	G002
NGPT13054	G002
NGPT13055	G002
NGPT13056	G002
NGPT13057	G001
NGPT13059	G086
NGPT13060	G131
NGPT13062	G001
NGPT13063	G002
NGPT13064	G078
NGPT13065	G002
NGPT13066	G001
NGPT13067	G006
NGPT13068	G002
NGPT13069	G028
NGPT13070	G057
NGPT13071	G017
NGPT13072	G002
NGPT13074	G047
NGPT13075	G015
NGPT13076	G001
NGPT13077	G001
NGPT13078	G004
NGPT13079	G004
NGPT13080	G031
NGPT13081	G008
NGPT13082	G001
NGPT13083	G002
NGPT13084	G002
NGPT13085	G002
NGPT13086	G001
NGPT13087	G002
NGPT13088	G003
NGPT13089	G063
NGPT13090	G002
NGPT13091	G149
NGPT13092	G002
NGPT13093	G002
NGPT13094	G008
NGPT13095	G011
NGPT13096	G004
NGPT13097	G011
NGPT13098	G008
NGPT13099	G004
NGPT13100	G120
NGPT13101	G011
NGPT13102	G006
NGPT13103	G015
NGPT13104	G014
NGPT13105	G103
NGPT13106	G003
NGPT13107	G077
NGPT13108	G017
NGPT13109	G008
NGPT13110	G001
NGPT13111	G009
NGPT13112	G005
NGPT13115	G001
NGPT13116	G001
NGPT13118	G001
NGPT14004	G001
NGPT14006	G001
NGPT14009	G001
NGPT14019	G001
NGPT14023	G002
NGPT14025	G006
NGPT14027	G001
NGPT14029	G001
NGPT14030	G014
NGPT14031	G001
NGPT14050	G001
NGPT14069	G001
NGPT14072	G002
NGPT14076	G002
NGPT14079	G001
NGPT14081	G001
NGPT14086	G001
NGPT14088	G002
NGPT14097	G002
NGPT14105	G001
NGPT14110	G001
NGPT14130	G001
NGPT14146	G004
NGPT14152	G002
NGPT14156	G001
NGPT14170	G008
NGPT14183	G006
NGPT14189	G002
NGPT14190	G001
NGPT14194	G006
NGPT15026	G002
NGPT15029	G001
NGPT15033	G002
NGPT15036	G002
NGPT15040	G001
NGPT15042	G004
NGPT15051	G001
NGPT15058	G002
NGPT15059	G040
NGPT15067	G002
NGPT15082	G001
NGPT15084	G025
NGPT15085	G025
NGPT15112	G002
NGPT15119	G002
NGPT15121	G001
NGPT15122	G002
NGPT15123	G001
NGPT15124	G002
NGPT15144	G001
NGPT15148	G123
NGPT15161	G017
NGPT15169	G002
NGPT15178	G004
NGPT15182	G001
NGPT15194	G001
NGPT15204	G017
NGPT15227	G001
NGPT15242	G002
NGPT15247	G002
NGPT16004	G002
NGPT16005	G001
NGPT16010	G002
NGPT16011	G002
NGPT16024	G002
NGPT16032	G001
NGPT16036	G001
NGPT16096	G014
NGPT16118	G002
NGPT16119	G009
NGPT16121	G002
NGPT16124	G002
NGPT16163	G016
NGPT16169	G025
NGPT16175	G009
NGPT16176	G008
NGPT16180	G002
NGPT16197	G047
NGPT16200	G004
NGPT16219	G010
NGPT16220	G010
NGPT16221	G028
NGPT16226	G002
NGPT16242	G004
NGPT16259	G004
NGPT16271	G009
NGPT16272	G002
NGPT16293	G011
NGPT16295	G009
NGPT16299	G002
NGPT17020	G048
NGPT17021	G004
NGPT17023	G005
NGPT17037	G001
NGPT17049	G040
NGPT17051	G040
NGPT17054	G001
NGPT17058	G021
NGPT17078	G001
NGPT17106	G001
NGPT17125	G001
NGPT17137	G002
NGPT17168	G001
NGPT17183	G002
NGPT17228	G016
NGPT17230	G028
NGPT17303	G016
NGPT17312	G097
NGPT17334	G079
NGPT17357	G008
NGPT17358	G077
NGPT17359	G016
NGPT17360	G008
NGPT17361	G021
NGPT17362	G049
NGPT17365	G027
NGPT17367	G006
NGPT17368	G016
NGPT17369	G079
NGPT17371	G003
NGPT17372	G027
NGPT17374	G028
NGPT17375	G001
NGPT17376	G027
NGPT17377	G019
NGPT17379	G016
NGPT17380	G009
NGPT17381	G137
NGPT17382	G016
NGPT17386	G002
NGPT17390	G002
NGPT17391	G016
NGPT17393	G008
NGPT17394	G044
NGPT17396	G001
NGPT17398	G014
NGPT17399	G001
NGPT17400	G009
NGPT17401	G027
NGPT17402	G001
NGPT17403	G004
NGPT17405	G016
NGPT17406	G003
NGPT17407	G040
NGPT17408	G001
NGPT17409	G021
NGPT17412	G099
NGPT17413	G014
NGPT17414	G112
NGPT17417	G014
NGPT17418	G079
NGPT17419	G068
NGPT17420	G167
NGPT17422	G044
NGPT17423	G003
NGPT17425	G009
NGPT17428	G016
NGPT17430	G079
NGPT17431	G001
NGPT17433	G001
NGPT17434	G001
NGPT17437	G016
NGPT17438	G001
NGPT17439	G021
NGPT17441	G004
NGPT17442	G040
NGPT17447	G016
NGPT17448	G016
NGPT17449	G004
NGPT17450	G014
NGPT17453	G008
NGPT17454	G016
NGPT17455	G008
NGPT17456	G016
NGPT17457	G134
NGPT17458	G006
NGPT17459	G008
NGPT17460	G014
NGPT17462	G004
NGPT17463	G004
NGPT17464	G015
NGPT17466	G016
NGPT17467	G027
NGPT17468	G028
NGPT17469	G001
NGPT17474	G021
NGPT17475	G015
NGPT17476	G049
NGPT17477	G009
NGPT17479	G127
NGPT17480	G016
NGPT17481	G001
NGPT17483	G079
NGPT17487	G142
NGPT17488	G021
NGPT17489	G014
NGPT17490	G016
NGPT17492	G014
NGPT17493	G027
NGPT17494	G068
NGPT17496	G049
NGPT17500	G034
NGPT17502	G008
NGPT17506	G016
NGPT17507	G001
NGPT17508	G004
NGPT17510	G164
NGPT17512	G009
NGPT17513	G101
NGPT17515	G008
NGPT17516	G008
NGPT17517	G008
ECDC_SK13_057	G008
ECDC_SK13_058	G001
ECDC_SK13_059	G001
ECDC_SK13_060	G001
ECDC_SK13_061	G001
ECDC_SK13_062	G002
ECDC_SK13_063	G002
ECDC_SK13_064	G001
ECDC_SK13_065	G002
ECDC_SK13_066	G001
ECDC_SK13_067	G002
ECDC_SK13_068	G002
ECDC_SK13_069	G002
ECDC_SK13_070	G003
ECDC_SK13_071	G003
ECDC_SK13_072	G002
ECDC_SK13_073	G002
ECDC_SK13_074	G001
ECDC_SK13_075	G002
ECDC_SK13_076	G008
ECDC_SK13_077	G002
ECDC_SK13_078	G002
ECDC_SK13_079	G001
ECDC_SK13_080	G002
ECDC_SK13_081	G003
ECDC_SK13_082	G003
ECDC_SK13_083	G003
ECDC_SK13_084	G002
ECDC_SK13_085	G035
ECDC_SK13_086	G015
ECDC_SK13_087	G001
ECDC_SK13_088	G003
ECDC_SK13_090	G003
ECDC_SK13_091	G003
ECDC_SK13_092	G003
ECDC_SK13_093	G001
ECDC_SK13_094	G002
ECDC_SK13_095	G001
ECDC_SK13_097	G001
ECDC_SK13_098	G002
ECDC_SK13_099	G002
ECDC_SK13_100	G002
ECDC_SK13_101	G003
ECDC_SK13_102	G003
ECDC_SK13_103	G002
ECDC_SK13_104	G001
ECDC_SK13_105	G004
ECDC_SK13_106	G003
ECDC_SK13_107	G003
ECDC_SK13_108	G001
ECDC_SK13_109	G003
ECDC_SK13_110	G005
ECDC_SK13_111	G003
ECDC_SK13_112	G002
ECDC_SI13_020	G001
ECDC_SI13_021	G014
ECDC_SI13_022	G053
ECDC_SI13_023	G053
ECDC_SI13_024	G008
ECDC_SI13_025	G006
ECDC_SI13_026	G002
ECDC_SI13_027	G006
ECDC_SI13_028	G061
ECDC_SI13_029	G053
ECDC_SI13_030	G013
ECDC_SI13_031	G003
ECDC_SI13_032	G003
ECDC_SI13_033	G013
ECDC_SI13_034	G003
ECDC_SI13_035	G013
ECDC_SI13_036	G006
ECDC_SI13_037	G013
ECDC_SI13_038	G001
ECDC_SI13_039	G005
ECDC_SI13_040	G053
ECDC_SI13_041	G013
ECDC_SI13_043	G053
ECDC_SI13_045	G006
ECDC_SI13_046	G006
ECDC_SI13_047	G006
ECDC_SI13_048	G006
ECDC_SI13_049	G002
ECDC_SI13_052	G009
ECDC_SI13_053	G006
ECDC_SI13_055	G009
ECDC_SI13_057	G006
ECDC_SI13_059	G008
ECDC_SI13_060	G001
ECDC_SI13_061	G003
ECDC_SI13_062	G029
ECDC_SI13_063	G002
ECDC_SI13_064	G002
ECDC_SI13_065	G029
ECDC_SI13_066	G029
ECDC_SI13_067	G029
ECDC_SI13_068	G002
ECDC_SI13_069	G075
ECDC_SI13_070	G003
ECDC_SI13_071	G029
ECDC_SI13_072	G029
ECDC_SI13_073	G003
ECDC_SI13_074	G002
ECDC_SI13_075	G003
ECDC_SI13_076	G029
ECDC_SI13_077	G013
ECDC_SI13_079	G013
ECDC_SI13_080	G003
ECDC_SI13_081	G002
ECDC_ES001	G008
ECDC_ES002	G001
ECDC_ES003	G008
ECDC_ES004	G015
ECDC_ES006	G015
ECDC_ES007	G002
ECDC_ES009	G010
ECDC_ES010	G002
ECDC_ES011	G001
ECDC_ES012	G001
ECDC_ES013	G012
ECDC_ES014	G002
ECDC_ES015	G002
ECDC_ES016	G002
ECDC_ES017	G002
ECDC_ES018	G031
ECDC_ES019	G002
ECDC_ES020	G018
ECDC_ES021	G001
ECDC_ES022	G035
ECDC_ES023	G005
ECDC_ES024	G002
ECDC_ES025	G002
ECDC_ES026	G018
ECDC_ES027	G012
ECDC_ES028	G004
ECDC_ES029	G011
ECDC_ES030	G012
ECDC_ES031	G002
ECDC_ES032	G004
ECDC_ES033	G001
ECDC_ES034	G006
ECDC_ES035	G006
ECDC_ES037	G048
ECDC_ES038	G009
ECDC_ES039	G006
ECDC_ES040	G008
ECDC_ES041	G009
ECDC_ES042	G009
ECDC_ES043	G002
ECDC_ES044	G002
ECDC_ES045	G005
ECDC_ES046	G006
ECDC_ES047	G006
ECDC_ES048	G002
ECDC_ES049	G012
ECDC_ES050	G004
ECDC_ES051	G001
ECDC_ES052	G002
ECDC_ES053	G017
ECDC_ES054	G004
ECDC_ES055	G002
ECDC_ES056	G002
ECDC_ES057	G008
ECDC_ES058	G002
ECDC_ES059	G002
ECDC_T2_ES001	G003
ECDC_T2_ES002	G002
ECDC_T2_ES003	G001
ECDC_T2_ES004	G013
ECDC_T2_ES005	G042
ECDC_T2_ES006	G008
ECDC_T2_ES007	G001
ECDC_T2_ES008	G004
ECDC_T2_ES009	G006
ECDC_T2_ES010	G005
ECDC_T2_ES011	G002
ECDC_T2_ES012	G015
ECDC_T2_ES013	G025
ECDC_T2_ES014	G001
ECDC_T2_ES015	G002
ECDC_T2_ES016	G004
ECDC_T2_ES017	G012
ECDC_T2_ES018	G001
ECDC_T2_ES019	G002
ECDC_T2_ES020	G002
ECDC_T2_ES021	G002
ECDC_T2_ES022	G001
ECDC_T2_ES023	G001
ECDC_T2_ES024	G001
ECDC_T2_ES025	G001
ECDC_T2_ES026	G021
ECDC_T2_ES027	G003
ECDC_T2_ES028	G006
ECDC_T2_ES029	G018
ECDC_T2_ES030	G006
ECDC_T2_ES031	G002
ECDC_T2_ES032	G014
ECDC_T2_ES033	G013
ECDC_T2_ES035	G013
ECDC_T2_ES036	G005
ECDC_T2_ES037	G002
ECDC_T2_ES038	G004
ECDC_T2_ES039	G004
ECDC_T2_ES040	G004
ECDC_T2_ES041	G001
ECDC_T2_ES042	G004
ECDC_T2_ES043	G011
ECDC_T2_ES044	G003
ECDC_T2_ES046	G006
ECDC_T2_ES047	G052
ECDC_T2_ES048	G002
ECDC_T2_ES049	G001
ECDC_T2_ES050	G006
ECDC_T2_ES051	G004
ECDC_T2_ES052	G019
ECDC_T2_ES053	G001
ECDC_T2_ES054	G005
ECDC_T2_ES055	G011
ECDC_T2_ES056	G002
ECDC_T2_ES057	G052
ECDC_T2_ES058	G133
ECDC_T2_ES059	G005
ECDC_T2_ES060	G005
ECDC_SE13_051	G002
ECDC_SE13_052	G006
ECDC_SE13_053	G002
ECDC_SE13_054	G002
ECDC_SE13_055	G014
ECDC_SE13_056	G006
ECDC_SE13_057	G004
ECDC_SE13_058	G001
ECDC_SE13_059	G008
ECDC_SE13_060	G006
ECDC_SE13_061	G107
ECDC_SE13_062	G070
ECDC_SE13_063	G002
ECDC_SE13_064	G005
ECDC_SE13_065	G002
ECDC_SE13_066	G001
ECDC_SE13_067	G084
ECDC_SE13_068	G008
ECDC_SE13_069	G002
ECDC_SE13_070	G067
ECDC_SE13_071	G001
ECDC_SE13_072	G001
ECDC_SE13_073	G002
ECDC_SE13_074	G006
ECDC_SE13_075	G002
ECDC_SE13_076	G107
ECDC_SE13_077	G001
ECDC_SE13_078	G006
ECDC_SE13_079	G008
ECDC_SE13_080	G008
ECDC_SE13_081	G008
ECDC_SE13_082	G019
ECDC_SE13_083	G002
ECDC_SE13_084	G002
ECDC_SE13_085	G002
ECDC_SE13_086	G001
ECDC_SE13_087	G002
ECDC_SE13_089	G001
ECDC_SE13_090	G001
ECDC_SE13_091	G044
ECDC_SE13_092	G004
ECDC_SE13_093	G001
ECDC_SE13_094	G001
ECDC_SE13_095	G012
ECDC_SE13_096	G020
ECDC_SE13_097	G001
ECDC_SE13_098	G177
ECDC_SE13_099	G001
ECDC_SE13_100	G105
101259	G060
101260	G001
101261	G001
101262	G001
101263	G001
101266	G006
110944	G001
110945	G002
110946	G083
110947	G001
110948	G083
110949	G002
110950	G002
110951	G091
SRR3343472	G001
SRR3343473	G012
SRR3343474	G010
SRR3343475	G018
SRR3343476	G001
SRR3343477	G002
SRR3343479	G033
SRR3343480	G118
SRR3343481	G001
SRR3343482	G011
SRR3343483	G010
SRR3343484	G025
SRR3343485	G018
SRR3343486	G005
SRR3343488	G001
SRR3343489	G012
SRR3343490	G001
SRR3343491	G011
SRR3343492	G002
SRR3343493	G001
SRR3343494	G006
SRR3343495	G009
SRR3343496	G009
SRR3343497	G012
SRR3343498	G001
SRR3343499	G001
SRR3343500	G001
SRR3343501	G010
SRR3343502	G007
SRR3343503	G009
SRR3343504	G011
SRR3343505	G033
SRR3343506	G009
SRR3343507	G025
SRR3343508	G012
SRR3343509	G001
SRR3343510	G001
SRR3343511	G012
SRR3343512	G012
SRR3343513	G002
SRR3343514	G017
SRR3343515	G001
SRR3343516	G001
SRR3343517	G025
SRR3343518	G017
SRR3343519	G092
SRR3343520	G003
SRR3343521	G025
SRR3343523	G004
SRR3343524	G006
SRR3343525	G012
SRR3343526	G008
SRR3343527	G010
SRR3343528	G005
SRR3343529	G004
SRR3343530	G006
SRR3343531	G012
SRR3343532	G017
SRR3343533	G010
SRR3343534	G020
SRR3343535	G006
SRR3343536	G012
SRR3343537	G001
SRR3343538	G002
SRR3343539	G143
SRR3343540	G036
SRR3343541	G001
SRR3343542	G012
SRR3343543	G014
SRR3343544	G012
SRR3343545	G012
SRR3343546	G012
SRR3343547	G012
SRR3343548	G011
SRR3343550	G009
SRR3343551	G016
SRR3343553	G001
SRR3343554	G012
SRR3343555	G008
SRR3343556	G010
SRR3343557	G006
SRR3343558	G009
SRR3343559	G073
SRR3343560	G001
SRR3343561	G010
SRR3343562	G011
SRR3343563	G011
SRR3343564	G012
SRR3343565	G012
SRR3343566	G004
SRR3343567	G001
SRR3343568	G018
SRR3343569	G010
SRR3343570	G001
SRR3343572	G004
SRR3343574	G003
SRR3343575	G009
SRR3343576	G012
SRR3343577	G009
SRR3343578	G009
SRR3343579	G001
SRR3343580	G017
SRR3343581	G012
SRR3343582	G001
SRR3343583	G017
SRR3343585	G001
SRR3343586	G013
SRR3343587	G012
SRR3343588	G011
SRR3343589	G018
SRR3343590	G073
SRR3343591	G001
SRR3343592	G001
SRR3343593	G014
SRR3343594	G008
SRR3343595	G025
SRR3343596	G005
SRR3343597	G017
SRR3343598	G001
SRR3343599	G002
SRR3343600	G013
SRR3343601	G009
SRR3343602	G007
SRR3343603	G009
SRR3343604	G033
SRR3343605	G010
SRR3343606	G001
SRR3343607	G001
SRR3343608	G012
SRR3343609	G001
SRR3343610	G012
SRR3343612	G009
SRR3343613	G025
SRR3343614	G002
SRR3343615	G006
SRR3343616	G001
SRR3343617	G002
SRR3343618	G008
SRR3343619	G003
SRR3343620	G025
SRR3343621	G001
SRR3343622	G001
SRR3343623	G012
SRR3343625	G018
SRR3343627	G003
SRR3343628	G001
SRR3343629	G012
SRR3343630	G009
SRR3343631	G010
SRR3343632	G004
SRR3343633	G001
SRR3343635	G012
SRR3343636	G012
SRR3343638	G001
SRR3343639	G001
SRR3343640	G012
SRR3343641	G002
SRR3343642	G010
SRR3343643	G003
SRR3343644	G036
SRR3343646	G011
SRR3343647	G002
SRR3343648	G001
SRR3343649	G002
SRR3343651	G002
SRR3343653	G003
SRR3343654	G001
SRR3343655	G020
SRR3343656	G001
SRR3343657	G009
SRR3343659	G012
SRR3343660	G005
SRR3343661	G002
SRR3343662	G001
SRR3343663	G001
SRR3343664	G012
SRR3343665	G012
SRR3343666	G010
SRR3343669	G169
SRR3343670	G011
SRR3343671	G001
SRR3343672	G045
SRR3343673	G006
SRR3343674	G011
SRR3343675	G002
SRR3343676	G006
SRR3343678	G009
SRR3343679	G012
SRR3343680	G012
SRR3343681	G002
SRR3343682	G004
SRR3349137	G013
SRR3349138	G011
SRR3349139	G001
SRR3349140	G001
SRR3349141	G025
SRR3349142	G002
SRR3349143	G001
SRR3349145	G002
SRR3349146	G001
SRR3349147	G018
SRR3349148	G018
SRR3349149	G002
SRR3349150	G001
SRR3349151	G011
SRR3349152	G003
SRR3349153	G011
SRR3349154	G025
SRR3349165	G001
SRR3349166	G006
SRR3349167	G009
SRR3349168	G004
SRR3349169	G012
SRR3349170	G025
SRR3349171	G009
SRR3349172	G050
SRR3349173	G011
SRR3349174	G025
SRR3349175	G018
SRR3349176	G006
SRR3349177	G025
SRR3349178	G025
SRR3349179	G002
SRR3349180	G002
SRR3349181	G025
SRR3349182	G010
SRR3349183	G004
SRR3349184	G018
SRR3349185	G011
SRR3349186	G012
SRR3349187	G025
SRR3349188	G012
SRR3349189	G010
SRR3349190	G025
SRR3349191	G011
SRR3349192	G010
SRR3349193	G001
SRR3349194	G011
SRR3349195	G001
SRR3349196	G004
SRR3349197	G100
SRR3349198	G010
SRR3349199	G006
SRR3349200	G005
SRR3349201	G001
SRR3349202	G011
SRR3349203	G002
SRR3349204	G018
SRR3349205	G018
SRR3349206	G050
SRR3349207	G018
SRR3349208	G002
SRR3349209	G004
SRR3349210	G005
SRR3349211	G001
SRR3349212	G025
SRR3349213	G001
SRR3349214	G025
SRR3349215	G025
SRR3349216	G001
SRR3349217	G001
SRR3349218	G001
SRR3349219	G001
SRR3349220	G016
SRR3349221	G001
SRR3349222	G025
SRR3349223	G025
SRR3349224	G001
SRR3349225	G018
SRR3349226	G023
SRR3349227	G019
SRR3349228	G012
SRR3349229	G001
SRR3349230	G001
SRR3349231	G006
SRR3349232	G004
SRR3349233	G001
SRR3349234	G012
SRR3349235	G002
SRR3349236	G001
SRR3349237	G011
SRR3349238	G025
SRR3349239	G025
SRR3349240	G002
SRR3349241	G012
SRR3349242	G001
SRR3349243	G004
SRR3349244	G004
SRR3349245	G004
SRR3349246	G025
SRR3349247	G002
