sequence	MST-78x1.0
SRR3349248	G019
SRR3349249	G001
SRR3349250	G001
SRR3349251	G025
SRR3349252	G006
SRR3349253	G001
SRR3349254	G012
SRR3349255	G012
SRR3349256	G001
SRR3349257	G025
SRR3349258	G001
SRR3349259	G002
SRR3349260	G025
SRR3349261	G002
SRR3349262	G010
SRR3349263	G025
SRR3349264	G006
SRR3349265	G001
SRR3349266	G002
SRR3349267	G025
SRR3349268	G002
SRR3349269	G010
SRR3349270	G039
SRR3349271	G012
SRR3349272	G002
SRR3349273	G001
SRR3349274	G001
SRR3349275	G004
SRR3349276	G010
SRR3349277	G016
SRR3349278	G010
SRR3349279	G025
SRR3349280	G002
SRR3349281	G025
SRR3349282	G001
SRR3349283	G010
SRR3349284	G001
SRR3349285	G025
SRR3349286	G001
SRR3349287	G025
SRR3349288	G001
SRR3349289	G050
SRR3349290	G004
SRR3349291	G011
SRR3349292	G025
SRR3349293	G002
SRR3349294	G006
SRR3349295	G025
SRR3349296	G001
SRR3349297	G002
SRR3349298	G001
SRR3349299	G010
SRR3349300	G025
SRR3349301	G011
SRR3349302	G011
SRR3349303	G002
SRR3349304	G002
SRR3349305	G018
SRR3349306	G012
SRR3349307	G002
SRR3349308	G001
SRR3349309	G009
SRR3349310	G004
SRR3349311	G012
SRR3349312	G025
SRR3349313	G025
SRR3349314	G001
SRR3349315	G002
SRR3349316	G001
SRR3349317	G001
SRR3349318	G001
SRR3349319	G004
SRR3349320	G039
SRR3349321	G001
SRR3349322	G002
SRR3349323	G001
SRR3349324	G001
SRR3349325	G018
SRR3349326	G002
SRR3349327	G001
SRR3349328	G002
SRR3349329	G001
SRR3349330	G004
SRR3349331	G025
SRR3349332	G001
SRR3349333	G002
SRR3349335	G003
SRR3349336	G025
SRR3349337	G001
SRR3349338	G010
SRR3349339	G010
SRR3349340	G025
SRR3349341	G012
SRR3349342	G001
SRR3349343	G048
SRR3349344	G010
SRR3349345	G010
SRR3349346	G001
SRR3349347	G025
SRR3349514	G006
SRR3349515	G009
SRR3349516	G002
SRR3349517	G019
SRR3349518	G009
SRR3349520	G025
SRR3349521	G001
SRR3349522	G004
SRR3349523	G014
SRR3349524	G014
SRR3349525	G043
SRR3349526	G001
SRR3349527	G027
SRR3349528	G001
SRR3349529	G012
SRR3349531	G002
SRR3349532	G025
SRR3349533	G019
SRR3349534	G004
SRR3349535	G012
SRR3349536	G002
SRR3349537	G004
SRR3349538	G002
SRR3349539	G011
SRR3349540	G093
SRR3349542	G002
SRR3349543	G009
SRR3349544	G003
SRR3349545	G002
SRR3349546	G044
SRR3349547	G012
SRR3349548	G009
SRR3349549	G001
SRR3349550	G006
SRR3349551	G019
SRR3349552	G002
SRR3349553	G001
SRR3349554	G001
SRR3349555	G003
SRR3349557	G001
SRR3349558	G010
SRR3349559	G004
SRR3349560	G014
SRR3349561	G006
SRR3349562	G025
SRR3349563	G016
SRR3349564	G009
SRR3349565	G019
SRR3349566	G009
SRR3349567	G010
SRR3349568	G044
SRR3349569	G001
SRR3349570	G002
SRR3349572	G014
SRR3349573	G002
SRR3349574	G006
SRR3349575	G040
SRR3349577	G011
SRR3349578	G007
SRR3349579	G006
SRR3349580	G012
SRR3349581	G009
SRR3349582	G006
SRR3349583	G009
SRR3349584	G007
SRR3349585	G001
SRR3349587	G004
SRR3349588	G002
SRR3349589	G009
SRR3349590	G009
SRR3349591	G080
SRR3349592	G011
SRR3349593	G014
SRR3349594	G001
SRR3349596	G025
SRR3349597	G010
SRR3349598	G021
SRR3349599	G004
SRR3349601	G004
SRR3349602	G012
SRR3349603	G043
SRR3349604	G021
SRR3349606	G002
SRR3349607	G002
SRR3349608	G009
SRR3349610	G006
SRR3349611	G006
SRR3349612	G005
SRR3349613	G018
SRR3349614	G001
SRR3349615	G013
SRR3349617	G002
SRR3349618	G004
SRR3349619	G004
SRR3349620	G025
SRR3349621	G001
SRR3349622	G009
SRR3349623	G004
SRR3349624	G004
SRR3349625	G010
SRR3349626	G009
SRR3349627	G001
SRR3349628	G004
SRR3349630	G001
SRR3349631	G009
SRR3349632	G002
SRR3349633	G023
SRR3349634	G001
SRR3349635	G006
SRR3349636	G001
SRR3349637	G012
SRR3349638	G039
SRR3349639	G019
SRR3349640	G003
SRR3349642	G001
SRR3349643	G009
SRR3349644	G010
SRR3349645	G039
SRR3349646	G039
SRR3349647	G006
SRR3349648	G009
SRR3349649	G001
SRR3349650	G009
SRR3349652	G003
SRR3349653	G001
SRR3349654	G002
SRR3349655	G019
SRR3349656	G019
SRR3349657	G009
SRR3349658	G001
SRR3349659	G001
SRR3349661	G025
SRR3349662	G014
SRR3349663	G002
SRR3349664	G019
SRR3349665	G006
SRR3349666	G002
SRR3349667	G019
SRR3349669	G004
SRR3349670	G043
SRR3349671	G010
SRR3349672	G009
SRR3349673	G004
SRR3349674	G001
SRR3349675	G011
SRR3349676	G019
SRR3349677	G043
SRR3349679	G001
SRR3349680	G001
SRR3349681	G013
SRR3349682	G010
SRR3349683	G003
SRR3349684	G002
SRR3349685	G002
SRR3349686	G021
SRR3349687	G001
SRR3349688	G002
SRR3349689	G039
SRR3349691	G044
SRR3349692	G001
SRR3349693	G004
SRR3349694	G001
SRR3349695	G002
SRR3349696	G080
SRR3349697	G009
SRR3349698	G001
SRR3349699	G009
SRR3349700	G006
SRR3349701	G001
SRR3349702	G040
SRR3349703	G001
SRR3349704	G009
SRR3349705	G014
SRR3349706	G009
SRR3349707	G009
SRR3349708	G019
SRR3349709	G007
SRR3349710	G006
SRR3349711	G043
SRR3349712	G001
SRR3349713	G001
SRR3349714	G009
SRR3349715	G001
SRR3349716	G108
SRR3349717	G009
SRR3349718	G001
SRR3349719	G039
SRR3349720	G009
SRR3349721	G023
SRR3349722	G007
SRR3349723	G007
SRR3349724	G018
SRR3349725	G001
SRR3349726	G010
SRR3349727	G009
SRR3349728	G001
SRR3349729	G006
SRR3349811	G004
SRR3349812	G020
SRR3349813	G025
SRR3349814	G001
SRR3349815	G001
SRR3349816	G001
SRR3349817	G003
SRR3349818	G005
SRR3349819	G024
SRR3349820	G005
SRR3349821	G020
SRR3349822	G008
SRR3349823	G001
SRR3349824	G002
SRR3349825	G001
SRR3349826	G002
SRR3349827	G001
SRR3349828	G001
SRR3349829	G054
SRR3349830	G001
SRR3349831	G004
SRR3349832	G005
SRR3349833	G002
SRR3349834	G001
SRR3349835	G002
SRR3349836	G002
SRR3349837	G001
SRR3349838	G003
SRR3349839	G001
SRR3349840	G012
SRR3349841	G001
SRR3349842	G002
SRR3349843	G004
SRR3349844	G001
SRR3349845	G054
SRR3349846	G001
SRR3349847	G001
SRR3349848	G005
SRR3349849	G001
SRR3349851	G001
SRR3349852	G001
SRR3349853	G005
SRR3349854	G024
SRR3349855	G004
SRR3349856	G012
SRR3349857	G018
SRR3349858	G001
SRR3349859	G001
SRR3349860	G004
SRR3349861	G018
SRR3349862	G020
SRR3349863	G001
SRR3349864	G001
SRR3349865	G002
SRR3349866	G001
SRR3349867	G005
SRR3349868	G005
SRR3349869	G054
SRR3349870	G001
SRR3349871	G004
SRR3349872	G161
SRR3349873	G001
SRR3349874	G054
SRR3349875	G001
SRR3349877	G002
SRR3349878	G008
SRR3349879	G004
SRR3349880	G008
SRR3349881	G006
SRR3349882	G002
SRR3349883	G004
SRR3349884	G005
SRR3349885	G011
SRR3349886	G004
SRR3349887	G004
SRR3349888	G001
SRR3349889	G001
SRR3349890	G008
SRR3349891	G002
SRR3349892	G017
SRR3349893	G017
SRR3349894	G020
SRR3349895	G001
SRR3349896	G001
SRR3349898	G004
SRR3349899	G033
SRR3349900	G001
SRR3349901	G004
SRR3349902	G002
SRR3349903	G003
SRR3349904	G004
SRR3349905	G004
SRR3349906	G001
SRR3349907	G013
SRR3349908	G002
SRR3349909	G001
SRR3349910	G001
SRR3349911	G002
SRR3349912	G012
SRR3349913	G020
SRR3349914	G002
SRR3349915	G001
SRR3349916	G171
SRR3349917	G001
SRR3349919	G135
SRR3349920	G020
SRR3349921	G001
SRR3349922	G001
SRR3349923	G001
SRR3349924	G002
SRR3349925	G003
SRR3349926	G002
SRR3349927	G002
SRR3349928	G011
SRR3349929	G002
SRR3349930	G004
SRR3349931	G001
SRR3349932	G005
SRR3349933	G002
SRR3349934	G005
SRR3349935	G001
SRR3349936	G001
SRR3349937	G005
SRR3349938	G003
SRR3349939	G003
SRR3349940	G020
SRR3349941	G002
SRR3349942	G002
SRR3349943	G001
SRR3349944	G002
SRR3349945	G001
SRR3349946	G005
SRR3349947	G054
SRR3349948	G001
SRR3349949	G003
SRR3349950	G004
SRR3349951	G001
SRR3349952	G002
SRR3349953	G003
SRR3349954	G001
SRR3349955	G054
SRR3349956	G011
SRR3349957	G001
SRR3349958	G001
SRR3349959	G001
SRR3349960	G001
SRR3349961	G010
SRR3349962	G159
SRR3349963	G003
SRR3349964	G003
SRR3349965	G002
SRR3349966	G002
SRR3349967	G010
SRR3349968	G001
SRR3349969	G002
SRR3349970	G004
SRR3349971	G002
SRR3349972	G005
SRR3349973	G001
SRR3349974	G001
SRR3349975	G003
SRR3349976	G002
SRR3349977	G005
SRR3349978	G003
SRR3349979	G012
SRR3349980	G003
SRR3349981	G002
SRR3349982	G001
SRR3349983	G002
SRR3349984	G001
SRR3349985	G001
SRR3349986	G001
SRR3349987	G001
SRR3349988	G018
SRR3349989	G004
SRR3349990	G003
SRR3349991	G039
SRR3349992	G002
SRR3349993	G020
SRR3349994	G001
SRR3349995	G001
SRR3349996	G002
SRR3349997	G006
SRR3349998	G001
SRR3349999	G001
SRR3350000	G001
SRR3350001	G003
SRR3350002	G001
SRR3350003	G001
SRR3350004	G001
SRR3350005	G017
SRR3350006	G001
SRR3350007	G005
SRR3350008	G001
SRR3350009	G025
SRR3350010	G003
SRR3350011	G003
SRR3350084	G031
SRR3350085	G006
SRR3350086	G010
SRR3350087	G027
SRR3350088	G001
SRR3350089	G001
SRR3350090	G020
SRR3350091	G001
SRR3350092	G010
SRR3350093	G014
SRR3350094	G001
SRR3350095	G001
SRR3350096	G010
SRR3350097	G003
SRR3350098	G014
SRR3350099	G010
SRR3350100	G012
SRR3350101	G031
SRR3350102	G010
SRR3350103	G010
SRR3350104	G010
SRR3350105	G001
SRR3350106	G014
SRR3350107	G001
SRR3350108	G012
SRR3350109	G009
SRR3350110	G010
SRR3350111	G003
SRR3350112	G043
SRR3350113	G001
SRR3350114	G001
SRR3350115	G001
SRR3350116	G010
SRR3350117	G001
SRR3350118	G023
SRR3350119	G004
SRR3350120	G006
SRR3350121	G001
SRR3350122	G003
SRR3350123	G009
SRR3350124	G001
SRR3350125	G010
SRR3350126	G006
SRR3350127	G001
SRR3350128	G002
SRR3350129	G010
SRR3350130	G130
SRR3350131	G001
SRR3350132	G031
SRR3350133	G001
SRR3350134	G009
SRR3350135	G001
SRR3350136	G003
SRR3350137	G010
SRR3350138	G018
SRR3350139	G012
SRR3350140	G001
SRR3350141	G011
SRR3350142	G023
SRR3350143	G001
SRR3350144	G009
SRR3350145	G004
SRR3350146	G020
SRR3350147	G001
SRR3350148	G002
SRR3350149	G001
SRR3350150	G010
SRR3350151	G001
SRR3350152	G010
SRR3350153	G002
SRR3350154	G004
SRR3350156	G012
SRR3350157	G012
SRR3350158	G002
SRR3350159	G001
SRR3350160	G001
SRR3350161	G010
SRR3350162	G001
SRR3350163	G001
SRR3350164	G071
SRR3350165	G001
SRR3350166	G014
SRR3350167	G001
SRR3350168	G001
SRR3350169	G011
SRR3350170	G010
SRR3350171	G009
SRR3350172	G001
SRR3350173	G001
SRR3350174	G039
SRR3350175	G005
SRR3350176	G001
SRR3350177	G004
SRR3350178	G004
SRR3350179	G001
SRR3350180	G109
SRR3350181	G001
SRR3350182	G010
SRR3350183	G009
SRR3350184	G001
SRR3350185	G012
SRR3350186	G043
SRR3350187	G003
SRR3350188	G037
SRR3350189	G004
SRR3350190	G010
SRR3350191	G012
SRR3350192	G009
SRR3350193	G001
SRR3350194	G004
SRR3350195	G003
SRR3350196	G001
SRR3350197	G012
SRR3350198	G012
SRR3350199	G006
SRR3350200	G014
SRR3350201	G010
SRR3350203	G014
SRR3350204	G001
SRR3350205	G010
SRR3350206	G031
SRR3350207	G130
SRR3350208	G010
SRR3350209	G010
SRR3350210	G001
SRR3350211	G010
SRR3350212	G009
SRR3350213	G003
SRR3350214	G020
SRR3350215	G001
SRR3350216	G010
SRR3350217	G001
SRR3350218	G025
SRR3350219	G004
SRR3350220	G002
SRR3350221	G130
SRR3350222	G001
SRR3350223	G010
SRR3350224	G031
SRR3350225	G020
SRR3350226	G010
SRR3350227	G010
SRR3350228	G039
SRR3350229	G010
SRR3350230	G001
SRR3350231	G010
SRR3350232	G001
SRR3350233	G014
SRR3350234	G010
SRR3350235	G001
SRR3350236	G010
SRR3350237	G006
SRR3350238	G010
SRR3350239	G004
SRR3350240	G012
SRR3350241	G001
SRR3350242	G010
SRR3350243	G010
SRR3350244	G004
SRR3350245	G009
SRR3350246	G027
SRR3350247	G002
SRR3350248	G009
SRR3350249	G001
SRR3350250	G010
SRR3350251	G001
SRR3350252	G009
SRR3350253	G019
SRR3350254	G010
SRR3350255	G001
SRR3350256	G001
SRR3350257	G012
SRR3350258	G002
SRR3350259	G003
SRR3350260	G024
SRR3350261	G001
SRR3350262	G023
SRR3350263	G039
SRR3350264	G010
SRR3350265	G001
SRR3350266	G003
SRR3350268	G010
SRR3350269	G002
SRR3350270	G010
SRR3350271	G031
SRR3350272	G009
SRR3350273	G010
SRR3350274	G002
SRR3350275	G012
SRR3350279	G005
SRR3350280	G003
SRR3350281	G014
SRR3350282	G010
SRR3350283	G011
SRR3350284	G010
SRR3350285	G003
SRR3350286	G001
SRR3350287	G010
SRR3357010	G004
SRR3357011	G002
SRR3357012	G024
SRR3357013	G009
SRR3357014	G066
SRR3357015	G002
SRR3357016	G014
SRR3357017	G002
SRR3357018	G002
SRR3357019	G001
SRR3357020	G001
SRR3357021	G002
SRR3357022	G001
SRR3357023	G006
SRR3357024	G008
SRR3357025	G001
SRR3357026	G002
SRR3357027	G010
SRR3357028	G002
SRR3357029	G012
SRR3357030	G018
SRR3357034	G153
SRR3357035	G001
SRR3357036	G045
SRR3357037	G001
SRR3357038	G002
SRR3357039	G001
SRR3357040	G011
SRR3357041	G002
SRR3357047	G019
SRR3357062	G031
SRR3357073	G006
SRR3357074	G011
SRR3357075	G006
SRR3357076	G001
SRR3357077	G001
SRR3357080	G015
SRR3357094	G001
SRR3357098	G002
SRR3357110	G002
SRR3357111	G031
SRR3357112	G018
SRR3357113	G001
SRR3357114	G001
SRR3357115	G002
SRR3357116	G002
SRR3357130	G015
SRR3357131	G009
SRR3357132	G042
SRR3357133	G006
SRR3357134	G011
SRR3357135	G002
SRR3357136	G003
SRR3357137	G006
SRR3357138	G001
SRR3357139	G042
SRR3357140	G010
SRR3357142	G011
SRR3357143	G003
SRR3357144	G011
SRR3357145	G010
SRR3357146	G003
SRR3357147	G004
SRR3357148	G002
SRR3357149	G009
SRR3357150	G014
SRR3357151	G001
SRR3357152	G001
SRR3357153	G001
SRR3357155	G001
SRR3357156	G001
SRR3357157	G002
SRR3357158	G152
SRR3357159	G002
SRR3357160	G001
SRR3357161	G012
SRR3357162	G002
SRR3357163	G001
SRR3357164	G045
SRR3357165	G009
SRR3357166	G002
SRR3357167	G030
SRR3357168	G004
SRR3357169	G005
SRR3357170	G001
SRR3357171	G012
SRR3357172	G002
SRR3357173	G002
SRR3357174	G001
SRR3357175	G002
SRR3357176	G002
SRR3357177	G023
SRR3357178	G009
SRR3357179	G006
SRR3357180	G010
SRR3357181	G002
SRR3357182	G001
SRR3357183	G004
SRR3357184	G128
SRR3357185	G014
SRR3357186	G002
SRR3357187	G014
SRR3357188	G009
SRR3357190	G005
SRR3357191	G002
SRR3357192	G002
SRR3357193	G011
SRR3357194	G002
SRR3357195	G005
SRR3357196	G004
SRR3357197	G010
SRR3357198	G018
SRR3357199	G012
SRR3357200	G011
SRR3357201	G144
SRR3357202	G002
SRR3357203	G002
SRR3357215	G014
SRR3357229	G080
SRR3357241	G021
SRR3357242	G001
SRR3357243	G006
SRR3357244	G010
SRR3357245	G031
SRR3357246	G018
SRR3357247	G012
SRR3357249	G001
SRR3357250	G001
SRR3357251	G010
SRR3357252	G002
SRR3357253	G015
SRR3357254	G001
SRR3357255	G001
SRR3357256	G001
SRR3357257	G001
SRR3357258	G128
SRR3357259	G012
SRR3357260	G018
SRR3357261	G001
SRR3357262	G025
SRR3357263	G002
SRR3357264	G001
SRR3357265	G002
SRR3357266	G001
SRR3357267	G002
SRR3357268	G001
SRR3357269	G002
SRR3357270	G002
SRR3357271	G001
SRR3357272	G158
SRR3357273	G004
SRR3357274	G002
SRR3357275	G001
SRR3357276	G009
SRR3357277	G002
SRR3357278	G001
SRR3357279	G036
SRR3357280	G003
SRR3357281	G002
SRR3357284	G031
SRR3357285	G001
SRR3357286	G001
SRR3357287	G002
SRR3357288	G002
SRR3357289	G042
SRR3357290	G011
SRR3357291	G014
SRR3357304	G001
SRR3357305	G001
SRR3357306	G012
SRR3357308	G009
SRR3357309	G002
SRR3357310	G001
SRR3357311	G001
SRR3357312	G002
SRR3357313	G006
SRR3357314	G005
SRR3357315	G002
SRR3357316	G001
SRR3357317	G005
SRR3357318	G001
SRR3357331	G001
SRR3357344	G010
SRR3357349	G001
SRR3357350	G011
SRR3357351	G001
SRR3357352	G001
SRR3357353	G010
SRR3357355	G012
SRR3357356	G004
SRR3357357	G011
SRR3357358	G001
SRR3357359	G001
SRR3360286	G011
SRR3360287	G003
SRR3360288	G003
SRR3360289	G038
SRR3360290	G003
SRR3360291	G003
SRR3360292	G003
SRR3360293	G003
SRR3360294	G003
SRR3360295	G003
SRR3360296	G003
SRR3360297	G003
SRR3360298	G003
SRR3360299	G003
SRR3360300	G003
SRR3360301	G003
SRR3360302	G003
SRR3360303	G003
SRR3360304	G003
SRR3360305	G003
SRR3360306	G003
SRR3360307	G003
SRR3360308	G003
SRR3360309	G003
SRR3360310	G003
SRR3360311	G011
SRR3360312	G038
SRR3360313	G003
SRR3360314	G032
SRR3360315	G003
SRR3360316	G003
SRR3360317	G003
SRR3360318	G003
SRR3360319	G032
SRR3360320	G003
SRR3360321	G003
SRR3360322	G032
SRR3360323	G003
SRR3360324	G003
SRR3360325	G003
SRR3360326	G003
SRR3360327	G003
SRR3360328	G003
SRR3360329	G003
SRR3360330	G003
SRR3360331	G003
SRR3360332	G003
SRR3360333	G003
SRR3360334	G003
SRR3360336	G003
SRR3360337	G032
SRR3360338	G003
SRR3360339	G003
SRR3360340	G003
SRR3360341	G003
SRR3360342	G003
SRR3360343	G003
SRR3360344	G003
SRR3360345	G003
SRR3360346	G003
SRR3360347	G003
SRR3360348	G003
SRR3360349	G003
SRR3360350	G003
SRR3360351	G003
SRR3360352	G003
SRR3360353	G003
SRR3360354	G003
SRR3360355	G003
SRR3360356	G003
SRR3360357	G003
SRR3360605	G005
SRR3360606	G019
