col2	col1	AdjRand	Simpson_col2	Simpson_col1	Wallace	AdjWallace	AdjWallaceIClow	AdjWallaceIChigh	col2_cluster	col1_cluster
MST-129x1.0	MST-128x1.0	1.0	0.9146642490648336	0.9146642490648336	1.0	1.0	1.0	1.0	118	118
MST-130x1.0	MST-129x1.0	0.999733496948745	0.9146226368436653	0.9146642490648336	1.0	0.9994671359073968	0.9984229358060199	1.0005113360087736	117	118
MST-131x1.0	MST-130x1.0	0.9997314316892596	0.9145806835387169	0.9146226368436653	1.0	0.9994630075976616	0.9984105437853519	1.0005154714099713	116	117
MST-132x1.0	MST-131x1.0	1.0	0.9145806835387169	0.9145806835387169	1.0	1.0	1.0	1.0	116	116
MST-133x1.0	MST-132x1.0	0.9981081317730814	0.914284622817618	0.9145806835387169	1.0	0.9962234083598928	0.993621427134618	0.9988253895851675	115	116
MST-134x1.0	MST-133x1.0	1.0	0.914284622817618	0.914284622817618	1.0	1.0	1.0	1.0	115	115
MST-135x1.0	MST-134x1.0	1.0	0.914284622817618	0.914284622817618	1.0	1.0	1.0	1.0	115	115
MST-136x1.0	MST-135x1.0	1.0	0.914284622817618	0.914284622817618	1.0	1.0	1.0	1.0	115	115
MST-137x1.0	MST-136x1.0	1.0	0.914284622817618	0.914284622817618	1.0	1.0	1.0	1.0	115	115
MST-138x1.0	MST-137x1.0	0.9982507298843954	0.9140100503746634	0.914284622817618	1.0	0.9965075689740155	0.9948010284328904	0.9982141095151406	113	115
MST-139x1.0	MST-138x1.0	0.999681114293744	0.9139599110589935	0.9140100503746634	1.0	0.9993624318988421	0.9990867595482892	0.999638104249395	112	113
MST-140x1.0	MST-139x1.0	0.9993172400076281	0.9138524696682722	0.9139599110589935	1.0	0.9986354117015525	0.9982824657746653	0.9989883576284396	110	112
MST-141x1.0	MST-140x1.0	0.9996448365142391	0.913796531928341	0.9138524696682722	1.0	0.9992899252211118	0.9983331820971764	1.0002466683450473	109	110
MST-142x1.0	MST-141x1.0	1.0	0.913796531928341	0.913796531928341	1.0	1.0	1.0	1.0	109	109
MST-143x1.0	MST-142x1.0	1.0	0.913796531928341	0.913796531928341	1.0	1.0	1.0	1.0	109	109
MST-144x1.0	MST-143x1.0	0.9998701142841208	0.9137760669015369	0.913796531928341	1.0	0.9997402623044581	0.9994178930397911	1.0000626315691252	108	109
MST-145x1.0	MST-144x1.0	1.0	0.9137760669015369	0.9137760669015369	1.0	1.0	1.0	1.0	108	108
MST-146x1.0	MST-145x1.0	0.9982276892269487	0.9134963782018813	0.9137760669015369	1.0	0.9964616495105886	0.9917280637053271	1.0011952353158502	106	108
MST-147x1.0	MST-146x1.0	1.0	0.9134963782018813	0.9134963782018813	1.0	1.0	1.0	1.0	106	106
MST-148x1.0	MST-147x1.0	0.9999136785080647	0.9134827348506787	0.9134963782018813	1.0	0.999827371917643	0.9995113530430685	1.0001433907922175	104	106
MST-149x1.0	MST-148x1.0	1.0	0.9134827348506787	0.9134827348506787	1.0	1.0	1.0	1.0	104	104
MST-150x1.0	MST-149x1.0	1.0	0.9134827348506787	0.9134827348506787	1.0	1.0	1.0	1.0	104	104
MST-151x1.0	MST-150x1.0	1.0	0.9134827348506787	0.9134827348506787	1.0	1.0	1.0	1.0	104	104
MST-152x1.0	MST-151x1.0	1.0	0.9134827348506787	0.9134827348506787	1.0	1.0	1.0	1.0	104	104
MST-153x1.0	MST-152x1.0	1.0	0.9134827348506787	0.9134827348506787	1.0	1.0	1.0	1.0	104	104
MST-154x1.0	MST-153x1.0	1.0	0.9134827348506787	0.9134827348506787	1.0	1.0	1.0	1.0	104	104
MST-155x1.0	MST-154x1.0	1.0	0.9134827348506787	0.9134827348506787	1.0	1.0	1.0	1.0	104	104
MST-156x1.0	MST-155x1.0	1.0	0.9134827348506787	0.9134827348506787	1.0	1.0	1.0	1.0	104	104
MST-157x1.0	MST-156x1.0	1.0	0.9134827348506787	0.9134827348506787	1.0	1.0	1.0	1.0	104	104
MST-158x1.0	MST-157x1.0	1.0	0.9134827348506787	0.9134827348506787	1.0	1.0	1.0	1.0	104	104
MST-159x1.0	MST-158x1.0	0.9999762637500901	0.9134789829290979	0.9134827348506787	1.0	0.9999525286269726	0.9998760242384748	1.0000290330154704	103	104
MST-160x1.0	MST-159x1.0	1.0	0.9134789829290979	0.9134789829290979	1.0	1.0	1.0	1.0	103	103
MST-161x1.0	MST-160x1.0	1.0	0.9134789829290979	0.9134789829290979	1.0	1.0	1.0	1.0	103	103
MST-162x1.0	MST-161x1.0	1.0	0.9134789829290979	0.9134789829290979	1.0	1.0	1.0	1.0	103	103
MST-163x1.0	MST-162x1.0	1.0	0.9134789829290979	0.9134789829290979	1.0	1.0	1.0	1.0	103	103
MST-164x1.0	MST-163x1.0	1.0	0.9134789829290979	0.9134789829290979	1.0	1.0	1.0	1.0	103	103
MST-165x1.0	MST-164x1.0	1.0	0.9134789829290979	0.9134789829290979	1.0	1.0	1.0	1.0	103	103
MST-166x1.0	MST-165x1.0	1.0	0.9134789829290979	0.9134789829290979	1.0	1.0	1.0	1.0	103	103
MST-167x1.0	MST-166x1.0	1.0	0.9134789829290979	0.9134789829290979	1.0	1.0	1.0	1.0	103	103
MST-168x1.0	MST-167x1.0	1.0	0.9134789829290979	0.9134789829290979	1.0	1.0	1.0	1.0	103	103
MST-169x1.0	MST-168x1.0	1.0	0.9134789829290979	0.9134789829290979	1.0	1.0	1.0	1.0	103	103
MST-170x1.0	MST-169x1.0	1.0	0.9134789829290979	0.9134789829290979	1.0	1.0	1.0	1.0	103	103
MST-171x1.0	MST-170x1.0	0.9996074081637377	0.9134169056811255	0.9134789829290979	1.0	0.9992151244632036	0.9982364947513496	1.0001937541750576	101	103
MST-172x1.0	MST-171x1.0	0.9995214690533987	0.9133411850819505	0.9134169056811255	1.0	0.9990433958714765	0.9977308215932673	1.0003559701496856	98	101
MST-173x1.0	MST-172x1.0	1.0	0.9133411850819505	0.9133411850819505	1.0	1.0	1.0	1.0	98	98
MST-174x1.0	MST-173x1.0	1.0	0.9133411850819505	0.9133411850819505	1.0	1.0	1.0	1.0	98	98
MST-175x1.0	MST-174x1.0	1.0	0.9133411850819505	0.9133411850819505	1.0	1.0	1.0	1.0	98	98
MST-176x1.0	MST-175x1.0	1.0	0.9133411850819505	0.9133411850819505	1.0	1.0	1.0	1.0	98	98
MST-177x1.0	MST-176x1.0	0.9997156474584061	0.9132961620229816	0.9133411850819505	1.0	0.9994314565835776	0.9983156222097267	1.0005472909574284	97	98
MST-178x1.0	MST-177x1.0	1.0	0.9132961620229816	0.9132961620229816	1.0	1.0	1.0	1.0	97	97
MST-179x1.0	MST-178x1.0	0.9997286972113716	0.913253185466693	0.9132961620229816	1.0	0.9994575415932216	0.9993411509849902	0.9995739322014531	96	97
MST-180x1.0	MST-179x1.0	1.0	0.913253185466693	0.913253185466693	1.0	1.0	1.0	1.0	96	96
MST-181x1.0	MST-180x1.0	1.0	0.913253185466693	0.913253185466693	1.0	1.0	1.0	1.0	96	96
MST-182x1.0	MST-181x1.0	1.0	0.913253185466693	0.913253185466693	1.0	1.0	1.0	1.0	96	96
MST-183x1.0	MST-182x1.0	1.0	0.913253185466693	0.913253185466693	1.0	1.0	1.0	1.0	96	96
MST-184x1.0	MST-183x1.0	1.0	0.913253185466693	0.913253185466693	1.0	1.0	1.0	1.0	96	96
MST-185x1.0	MST-184x1.0	1.0	0.913253185466693	0.913253185466693	1.0	1.0	1.0	1.0	96	96
MST-186x1.0	MST-185x1.0	1.0	0.913253185466693	0.913253185466693	1.0	1.0	1.0	1.0	96	96
MST-187x1.0	MST-186x1.0	1.0	0.913253185466693	0.913253185466693	1.0	1.0	1.0	1.0	96	96
MST-188x1.0	MST-187x1.0	0.998916004186272	0.9130812792415388	0.913253185466693	1.0	0.9978343559216589	0.9937591343030229	1.0019095775402949	94	96
MST-189x1.0	MST-188x1.0	1.0	0.9130812792415388	0.9130812792415388	1.0	1.0	1.0	1.0	94	94
MST-190x1.0	MST-189x1.0	1.0	0.9130812792415388	0.9130812792415388	1.0	1.0	1.0	1.0	94	94
MST-191x1.0	MST-190x1.0	1.0	0.9130812792415388	0.9130812792415388	1.0	1.0	1.0	1.0	94	94
MST-192x1.0	MST-191x1.0	1.0	0.9130812792415388	0.9130812792415388	1.0	1.0	1.0	1.0	94	94
MST-193x1.0	MST-192x1.0	1.0	0.9130812792415388	0.9130812792415388	1.0	1.0	1.0	1.0	94	94
MST-194x1.0	MST-193x1.0	0.9878236544916047	0.9111289156844307	0.9130812792415388	1.0	0.9759402685857487	0.9625926434229023	0.989287893748595	93	94
MST-195x1.0	MST-194x1.0	1.0	0.9111289156844307	0.9111289156844307	1.0	1.0	1.0	1.0	93	93
MST-196x1.0	MST-195x1.0	1.0	0.9111289156844307	0.9111289156844307	1.0	1.0	1.0	1.0	93	93
MST-197x1.0	MST-196x1.0	1.0	0.9111289156844307	0.9111289156844307	1.0	1.0	1.0	1.0	93	93
MST-198x1.0	MST-197x1.0	0.9988721467192759	0.9109460947783143	0.9111289156844307	1.0	0.9977468346784519	0.9936394475051552	1.0018542218517485	91	93
MST-199x1.0	MST-198x1.0	0.9998213345523024	0.9109171026570085	0.9109460947783143	1.0	0.9996427329358848	0.9989487870748657	1.000336678796904	90	91
MST-200x1.0	MST-199x1.0	1.0	0.9109171026570085	0.9109171026570085	1.0	1.0	1.0	1.0	90	90
MST-201x1.0	MST-200x1.0	0.9692795314364987	0.9058022102911116	0.9109171026570085	1.0	0.9403903007644431	0.9207542255673128	0.9600263759615734	88	90
MST-202x1.0	MST-201x1.0	1.0	0.9058022102911116	0.9058022102911116	1.0	1.0	1.0	1.0	88	88
MST-203x1.0	MST-202x1.0	0.9999080646764715	0.9057865204372285	0.9058022102911116	1.0	0.9998161462555966	0.9994676793986611	1.0001646131125321	87	88
MST-204x1.0	MST-203x1.0	1.0	0.9057865204372285	0.9057865204372285	1.0	1.0	1.0	1.0	87	87
MST-205x1.0	MST-204x1.0	1.0	0.9057865204372285	0.9057865204372285	1.0	1.0	1.0	1.0	87	87
MST-206x1.0	MST-205x1.0	0.9168227123368835	0.8905625869976816	0.9057865204372285	1.0	0.84641980844601	0.8208577881432859	0.871981828748734	86	87
MST-207x1.0	MST-206x1.0	1.0	0.8905625869976816	0.8905625869976816	1.0	1.0	1.0	1.0	86	86
MST-208x1.0	MST-207x1.0	1.0	0.8905625869976816	0.8905625869976816	1.0	1.0	1.0	1.0	86	86
MST-209x1.0	MST-208x1.0	1.0	0.8905625869976816	0.8905625869976816	1.0	1.0	1.0	1.0	86	86
MST-210x1.0	MST-209x1.0	1.0	0.8905625869976816	0.8905625869976816	1.0	1.0	1.0	1.0	86	86
MST-211x1.0	MST-210x1.0	0.9998355352366024	0.8905305251223553	0.8905625869976816	1.0	0.9996711245616259	0.9992434861271039	1.000098762996148	85	86
MST-212x1.0	MST-211x1.0	1.0	0.8905305251223553	0.8905305251223553	1.0	1.0	1.0	1.0	85	85
MST-213x1.0	MST-212x1.0	1.0	0.8905305251223553	0.8905305251223553	1.0	1.0	1.0	1.0	85	85
MST-214x1.0	MST-213x1.0	0.9996851853530849	0.8904691300419431	0.8905305251223553	1.0	0.9993705688603118	0.9985188521002556	1.0002222856203682	84	85
MST-215x1.0	MST-214x1.0	1.0	0.8904691300419431	0.8904691300419431	1.0	1.0	1.0	1.0	84	84
MST-216x1.0	MST-215x1.0	1.0	0.8904691300419431	0.8904691300419431	1.0	1.0	1.0	1.0	84	84
MST-217x1.0	MST-216x1.0	1.0	0.8904691300419431	0.8904691300419431	1.0	1.0	1.0	1.0	84	84
MST-218x1.0	MST-217x1.0	1.0	0.8904691300419431	0.8904691300419431	1.0	1.0	1.0	1.0	84	84
MST-219x1.0	MST-218x1.0	0.9999143272536808	0.8904524169367197	0.8904691300419431	1.0	0.9998286691857429	0.9995028788782728	1.0001544594932128	83	84
MST-220x1.0	MST-219x1.0	1.0	0.8904524169367197	0.8904524169367197	1.0	1.0	1.0	1.0	83	83
MST-221x1.0	MST-220x1.0	1.0	0.8904524169367197	0.8904524169367197	1.0	1.0	1.0	1.0	83	83
MST-222x1.0	MST-221x1.0	0.6849784279247426	0.8089419205950138	0.8904524169367197	1.0	0.5208875979454595	0.5078132801058236	0.5339619157850953	82	83
MST-223x1.0	MST-222x1.0	1.0	0.8089419205950138	0.8089419205950138	1.0	1.0	1.0	1.0	82	82
MST-224x1.0	MST-223x1.0	1.0	0.8089419205950138	0.8089419205950138	1.0	1.0	1.0	1.0	82	82
MST-225x1.0	MST-224x1.0	0.9999966896898271	0.8089408973436736	0.8089419205950138	1.0	0.9999933794015706	0.9999863571965032	1.000000401606638	81	82
MST-226x1.0	MST-225x1.0	1.0	0.8089408973436736	0.8089408973436736	1.0	1.0	1.0	1.0	81	81
MST-227x1.0	MST-226x1.0	1.0	0.8089408973436736	0.8089408973436736	1.0	1.0	1.0	1.0	81	81
MST-228x1.0	MST-227x1.0	0.9999867588947242	0.8089368043383128	0.8089408973436736	1.0	0.9999735181400975	0.9999624422905216	0.9999845939896734	80	81
MST-229x1.0	MST-228x1.0	1.0	0.8089368043383128	0.8089368043383128	1.0	1.0	1.0	1.0	80	80
MST-230x1.0	MST-229x1.0	0.9923127716671712	0.8065492178778382	0.8089368043383128	1.0	0.9847428286938857	0.9733413524634018	0.9961443049243697	79	80
MST-231x1.0	MST-230x1.0	0.9934225803832469	0.8044883896786683	0.8065492178778382	1.0	0.9869311202723833	0.9763658403975748	0.9974964001471918	78	79
MST-232x1.0	MST-231x1.0	0.999992410122423	0.8044860020922079	0.8044883896786683	1.0	0.9999848203600576	0.9999629378415826	1.0000067028785327	77	78
MST-233x1.0	MST-232x1.0	1.0	0.8044860020922079	0.8044860020922079	1.0	1.0	1.0	1.0	77	77
MST-234x1.0	MST-233x1.0	0.9999967472168019	0.8044849788408677	0.8044860020922079	1.0	0.999993494454765	0.9999865942820385	1.0000003946274916	76	77
MST-235x1.0	MST-234x1.0	1.0	0.8044849788408677	0.8044849788408677	1.0	1.0	1.0	1.0	76	76
MST-236x1.0	MST-235x1.0	1.0	0.8044849788408677	0.8044849788408677	1.0	1.0	1.0	1.0	76	76
MST-237x1.0	MST-236x1.0	1.0	0.8044849788408677	0.8044849788408677	1.0	1.0	1.0	1.0	76	76
MST-238x1.0	MST-237x1.0	1.0	0.8044849788408677	0.8044849788408677	1.0	1.0	1.0	1.0	76	76
MST-239x1.0	MST-238x1.0	1.0	0.8044849788408677	0.8044849788408677	1.0	1.0	1.0	1.0	76	76
MST-240x1.0	MST-239x1.0	0.9961404568117458	0.8032679919135858	0.8044849788408677	1.0	0.9923105912287364	0.9912271229957492	0.9933940594617237	73	76
MST-241x1.0	MST-240x1.0	1.0	0.8032679919135858	0.8032679919135858	1.0	1.0	1.0	1.0	73	73
MST-242x1.0	MST-241x1.0	1.0	0.8032679919135858	0.8032679919135858	1.0	1.0	1.0	1.0	73	73
MST-243x1.0	MST-242x1.0	1.0	0.8032679919135858	0.8032679919135858	1.0	1.0	1.0	1.0	73	73
MST-244x1.0	MST-243x1.0	0.9688949286804942	0.7932479737065335	0.8032679919135858	1.0	0.9396665341201346	0.9182257109530171	0.961107357287252	72	73
MST-245x1.0	MST-244x1.0	1.0	0.7932479737065335	0.7932479737065335	1.0	1.0	1.0	1.0	72	72
MST-246x1.0	MST-245x1.0	1.0	0.7932479737065335	0.7932479737065335	1.0	1.0	1.0	1.0	72	72
MST-247x1.0	MST-246x1.0	0.9979228258091755	0.7925658061463979	0.7932479737065335	1.0	0.995854263036174	0.995621591725699	0.996086934346649	71	72
MST-248x1.0	MST-247x1.0	1.0	0.7925658061463979	0.7925658061463979	1.0	1.0	1.0	1.0	71	71
MST-249x1.0	MST-248x1.0	0.9995229630905232	0.7924089076075668	0.7925658061463979	1.0	0.9990463810924628	0.9982684635234839	0.9998242986614417	70	71
MST-250x1.0	MST-249x1.0	1.0	0.7924089076075668	0.7924089076075668	1.0	1.0	1.0	1.0	70	70
MST-251x1.0	MST-250x1.0	1.0	0.7924089076075668	0.7924089076075668	1.0	1.0	1.0	1.0	70	70
MST-252x1.0	MST-251x1.0	0.9989203911437132	0.7920534983087361	0.7924089076075668	1.0	0.997843110884018	0.9935396650432374	1.0021465567247985	69	70
MST-253x1.0	MST-252x1.0	0.999906815472601	0.7920228007685299	0.7920534983087361	1.0	0.9998136483102961	0.9994510987983365	1.0001761978222556	68	69
MST-254x1.0	MST-253x1.0	0.9988246755448448	0.791635329594373	0.7920228007685299	1.0	0.9976521106214942	0.9961373048067031	0.9991669164362852	67	68
MST-255x1.0	MST-254x1.0	0.9924845285260331	0.7891450769160978	0.791635329594373	1.0	0.985081179025525	0.9739272613398722	0.9962350967111777	66	67
MST-256x1.0	MST-255x1.0	0.9999969252418788	0.7891440536647576	0.7891450769160978	1.0	0.9999938505026658	0.9999873279757668	1.0000003730295648	65	66
MST-257x1.0	MST-256x1.0	0.9996095945734291	0.7890141007445518	0.7891440536647576	1.0	0.9992194938606905	0.9983562696678315	1.0000827180535494	64	65
MST-258x1.0	MST-257x1.0	1.0	0.7890141007445518	0.7890141007445518	1.0	1.0	1.0	1.0	64	64
MST-259x1.0	MST-258x1.0	1.0	0.7890141007445518	0.7890141007445518	1.0	1.0	1.0	1.0	64	64
MST-260x1.0	MST-259x1.0	1.0	0.7890141007445518	0.7890141007445518	1.0	1.0	1.0	1.0	64	64
MST-261x1.0	MST-260x1.0	0.9998668311047662	0.788969759853143	0.7890141007445518	1.0	0.9997336976727189	0.9992111986327895	1.0002561967126482	63	64
MST-262x1.0	MST-261x1.0	0.9998135979774676	0.7889076826051706	0.788969759853143	1.0	0.9996272654334124	0.9991226554710027	1.0001318753958222	62	63
MST-263x1.0	MST-262x1.0	1.0	0.7889076826051706	0.7889076826051706	1.0	1.0	1.0	1.0	62	62
MST-264x1.0	MST-263x1.0	1.0	0.7889076826051706	0.7889076826051706	1.0	1.0	1.0	1.0	62	62
MST-265x1.0	MST-264x1.0	1.0	0.7889076826051706	0.7889076826051706	1.0	1.0	1.0	1.0	62	62
MST-266x1.0	MST-265x1.0	1.0	0.7889076826051706	0.7889076826051706	1.0	1.0	1.0	1.0	62	62
MST-267x1.0	MST-266x1.0	1.0	0.7889076826051706	0.7889076826051706	1.0	1.0	1.0	1.0	62	62
MST-268x1.0	MST-267x1.0	1.0	0.7889076826051706	0.7889076826051706	1.0	1.0	1.0	1.0	62	62
MST-269x1.0	MST-268x1.0	0.9997102348352184	0.7888111558954114	0.7889076826051706	1.0	0.9994206375494928	0.9987986729250969	1.0000426021738889	60	62
MST-270x1.0	MST-269x1.0	0.9992141293169563	0.7885492035523194	0.7888111558954114	1.0	0.9984294928494397	0.9974599278040275	0.999399057894852	59	60
MST-271x1.0	MST-270x1.0	1.0	0.7885492035523194	0.7885492035523194	1.0	1.0	1.0	1.0	59	59
MST-272x1.0	MST-271x1.0	1.0	0.7885492035523194	0.7885492035523194	1.0	1.0	1.0	1.0	59	59
MST-273x1.0	MST-272x1.0	1.0	0.7885492035523194	0.7885492035523194	1.0	1.0	1.0	1.0	59	59
MST-274x1.0	MST-273x1.0	0.9978547680831311	0.7878329276141769	0.7885492035523194	1.0	0.9957187205036829	0.9896870847306699	1.001750356276696	58	59
MST-275x1.0	MST-274x1.0	1.0	0.7878329276141769	0.7878329276141769	1.0	1.0	1.0	1.0	58	58
MST-276x1.0	MST-275x1.0	1.0	0.7878329276141769	0.7878329276141769	1.0	1.0	1.0	1.0	58	58
MST-277x1.0	MST-276x1.0	0.9989273292459782	0.7874741074775455	0.7878329276141769	1.0	0.997856957271216	0.9935810404510587	1.0021328740913733	57	58
MST-278x1.0	MST-277x1.0	0.9978565874284517	0.7867557850367228	0.7874741074775455	1.0	0.9957223436393237	0.9896957469523752	1.0017489403262723	56	57
MST-279x1.0	MST-278x1.0	0.999866846680411	0.7867111030615339	0.7867557850367228	1.0	0.9997337288157141	0.999211214774777	1.0002562428566513	55	56
MST-280x1.0	MST-279x1.0	0.986015125746334	0.7819799299482133	0.7867111030615339	1.0	0.9724160101225188	0.9709934564698887	0.9738385637751489	54	55
MST-281x1.0	MST-280x1.0	1.0	0.7819799299482133	0.7819799299482133	1.0	1.0	1.0	1.0	54	54
MST-282x1.0	MST-281x1.0	1.0	0.7819799299482133	0.7819799299482133	1.0	1.0	1.0	1.0	54	54
MST-283x1.0	MST-282x1.0	1.0	0.7819799299482133	0.7819799299482133	1.0	1.0	1.0	1.0	54	54
MST-284x1.0	MST-283x1.0	0.9884667915549414	0.7780216526805263	0.7819799299482133	1.0	0.977196579709355	0.9636719290434241	0.9907212303752859	53	54
MST-285x1.0	MST-284x1.0	0.9947520845457664	0.7762036761327649	0.7780216526805263	1.0	0.9895589627721589	0.9802943576708366	0.9988235678734813	52	53
MST-286x1.0	MST-285x1.0	1.0	0.7762036761327649	0.7762036761327649	1.0	1.0	1.0	1.0	52	52
MST-287x1.0	MST-286x1.0	1.0	0.7762036761327649	0.7762036761327649	1.0	1.0	1.0	1.0	52	52
MST-288x1.0	MST-287x1.0	1.0	0.7762036761327649	0.7762036761327649	1.0	1.0	1.0	1.0	52	52
MST-289x1.0	MST-288x1.0	1.0	0.7762036761327649	0.7762036761327649	1.0	1.0	1.0	1.0	52	52
MST-290x1.0	MST-289x1.0	1.0	0.7762036761327649	0.7762036761327649	1.0	1.0	1.0	1.0	52	52
MST-291x1.0	MST-290x1.0	1.0	0.7762036761327649	0.7762036761327649	1.0	1.0	1.0	1.0	52	52
MST-292x1.0	MST-291x1.0	1.0	0.7762036761327649	0.7762036761327649	1.0	1.0	1.0	1.0	52	52
MST-293x1.0	MST-292x1.0	0.9976400001932668	0.7753826874741416	0.7762036761327649	1.0	0.9952911133580985	0.9893737688585126	1.0012084578576843	50	52
MST-294x1.0	MST-293x1.0	1.0	0.7753826874741416	0.7753826874741416	1.0	1.0	1.0	1.0	50	50
MST-295x1.0	MST-294x1.0	0.9929303873759654	0.7729105122362101	0.7753826874741416	1.0	0.9859600318877382	0.9835556513758684	0.9883644123996079	49	50
