col2	col1	AdjRand	Simpson_col2	Simpson_col1	Wallace	AdjWallace	AdjWallaceIClow	AdjWallaceIChigh	col2_cluster	col1_cluster
MST-296x1.0	MST-295x1.0	0.999774607541903	0.7728313807992343	0.7729105122362101	1.0	0.9995493166644308	0.9991495014951375	0.9999491318337241	48	49
MST-297x1.0	MST-296x1.0	0.9849694861187341	0.7675101327463963	0.7728313807992343	1.0	0.9703841142197936	0.968981646017773	0.9717865824218143	46	48
MST-298x1.0	MST-297x1.0	1.0	0.7675101327463963	0.7675101327463963	1.0	1.0	1.0	1.0	46	46
MST-299x1.0	MST-298x1.0	0.9434988914187752	0.7467176655134624	0.7675101327463963	1.0	0.8930410803693333	0.8922219915862989	0.8938601691523677	45	46
MST-300x1.0	MST-299x1.0	1.0	0.7467176655134624	0.7467176655134624	1.0	1.0	1.0	1.0	45	45
MST-301x1.0	MST-300x1.0	1.0	0.7467176655134624	0.7467176655134624	1.0	1.0	1.0	1.0	45	45
MST-302x1.0	MST-301x1.0	1.0	0.7467176655134624	0.7467176655134624	1.0	1.0	1.0	1.0	45	45
MST-303x1.0	MST-302x1.0	1.0	0.7467176655134624	0.7467176655134624	1.0	1.0	1.0	1.0	45	45
MST-304x1.0	MST-303x1.0	1.0	0.7467176655134624	0.7467176655134624	1.0	1.0	1.0	1.0	45	45
MST-305x1.0	MST-304x1.0	1.0	0.7467176655134624	0.7467176655134624	1.0	1.0	1.0	1.0	45	45
MST-306x1.0	MST-305x1.0	1.0	0.7467176655134624	0.7467176655134624	1.0	1.0	1.0	1.0	45	45
MST-307x1.0	MST-306x1.0	1.0	0.7467176655134624	0.7467176655134624	1.0	1.0	1.0	1.0	45	45
MST-308x1.0	MST-307x1.0	1.0	0.7467176655134624	0.7467176655134624	1.0	1.0	1.0	1.0	45	45
MST-309x1.0	MST-308x1.0	1.0	0.7467176655134624	0.7467176655134624	1.0	1.0	1.0	1.0	45	45
MST-310x1.0	MST-309x1.0	0.9951738145607879	0.7448877510333987	0.7467176655134624	1.0	0.9903939895095338	0.9818698823549655	0.9989180966641021	44	45
MST-311x1.0	MST-310x1.0	1.0	0.7448877510333987	0.7448877510333987	1.0	1.0	1.0	1.0	44	44
MST-312x1.0	MST-311x1.0	1.0	0.7448877510333987	0.7448877510333987	1.0	1.0	1.0	1.0	44	44
MST-313x1.0	MST-312x1.0	1.0	0.7448877510333987	0.7448877510333987	1.0	1.0	1.0	1.0	44	44
MST-314x1.0	MST-313x1.0	1.0	0.7448877510333987	0.7448877510333987	1.0	1.0	1.0	1.0	44	44
MST-315x1.0	MST-314x1.0	1.0	0.7448877510333987	0.7448877510333987	1.0	1.0	1.0	1.0	44	44
MST-316x1.0	MST-315x1.0	1.0	0.7448877510333987	0.7448877510333987	1.0	1.0	1.0	1.0	44	44
MST-317x1.0	MST-316x1.0	0.9980669356415074	0.7441523744035723	0.7448877510333987	1.0	0.9961413303398061	0.9907045467037211	1.0015781139758912	43	44
MST-318x1.0	MST-317x1.0	0.6125210823703758	0.5621773560617921	0.7441523744035723	1.0	0.4414633437579072	0.41886617120006453	0.46406051631574985	42	43
MST-319x1.0	MST-318x1.0	1.0	0.5621773560617921	0.5621773560617921	1.0	1.0	1.0	1.0	42	42
MST-320x1.0	MST-319x1.0	0.9978969592974744	0.5611418257055062	0.5621773560617921	1.0	0.995802745591808	0.9944753098274878	0.9971301813561283	41	42
MST-321x1.0	MST-320x1.0	0.9966841595756091	0.5595080343989813	0.5611418257055062	1.0	0.993390236073641	0.9858907194230332	1.0008897527242488	38	41
MST-322x1.0	MST-321x1.0	1.0	0.5595080343989813	0.5595080343989813	1.0	1.0	1.0	1.0	38	38
MST-323x1.0	MST-322x1.0	1.0	0.5595080343989813	0.5595080343989813	1.0	1.0	1.0	1.0	38	38
MST-324x1.0	MST-323x1.0	0.9989089063048868	0.5589701452778144	0.5595080343989813	1.0	0.9978201909856457	0.9934674765449976	1.0021729054262938	37	38
MST-325x1.0	MST-324x1.0	1.0	0.5589701452778144	0.5589701452778144	1.0	1.0	1.0	1.0	37	37
MST-326x1.0	MST-325x1.0	0.8572555030168691	0.487385528019862	0.5589701452778144	1.0	0.7501725059976585	0.7120917662142375	0.7882532457810795	36	37
MST-327x1.0	MST-326x1.0	1.0	0.487385528019862	0.487385528019862	1.0	1.0	1.0	1.0	36	36
MST-328x1.0	MST-327x1.0	1.0	0.487385528019862	0.487385528019862	1.0	1.0	1.0	1.0	36	36
MST-329x1.0	MST-328x1.0	1.0	0.487385528019862	0.487385528019862	1.0	1.0	1.0	1.0	36	36
MST-330x1.0	MST-329x1.0	1.0	0.487385528019862	0.487385528019862	1.0	1.0	1.0	1.0	36	36
MST-331x1.0	MST-330x1.0	1.0	0.487385528019862	0.487385528019862	1.0	1.0	1.0	1.0	36	36
MST-332x1.0	MST-331x1.0	0.9941594791064605	0.48446755628138183	0.487385528019862	1.0	0.9883867854352278	0.9780510732037347	0.9987224976667209	35	36
MST-333x1.0	MST-332x1.0	1.0	0.48446755628138183	0.48446755628138183	1.0	1.0	1.0	1.0	35	35
MST-334x1.0	MST-333x1.0	1.0	0.48446755628138183	0.48446755628138183	1.0	1.0	1.0	1.0	35	35
MST-335x1.0	MST-334x1.0	1.0	0.48446755628138183	0.48446755628138183	1.0	1.0	1.0	1.0	35	35
MST-336x1.0	MST-335x1.0	1.0	0.48446755628138183	0.48446755628138183	1.0	1.0	1.0	1.0	35	35
MST-337x1.0	MST-336x1.0	0.9999945373870226	0.4844648276111413	0.48446755628138183	1.0	0.9999890748337251	0.9999820226692189	0.9999961269982314	34	35
MST-338x1.0	MST-337x1.0	1.0	0.4844648276111413	0.4844648276111413	1.0	1.0	1.0	1.0	34	34
MST-339x1.0	MST-338x1.0	1.0	0.4844648276111413	0.4844648276111413	1.0	1.0	1.0	1.0	34	34
MST-340x1.0	MST-339x1.0	1.0	0.4844648276111413	0.4844648276111413	1.0	1.0	1.0	1.0	34	34
MST-341x1.0	MST-340x1.0	0.9997883223190236	0.4843590916393202	0.4844648276111413	1.0	0.9995767342339629	0.998993335197966	1.00016013326996	33	34
MST-342x1.0	MST-341x1.0	0.9998641151080506	0.4842912159670868	0.4843590916393202	1.0	0.9997282671404915	0.9991915691525283	1.0002649651284545	32	33
MST-343x1.0	MST-342x1.0	1.0	0.4842912159670868	0.4842912159670868	1.0	1.0	1.0	1.0	32	32
MST-344x1.0	MST-343x1.0	1.0	0.4842912159670868	0.4842912159670868	1.0	1.0	1.0	1.0	32	32
MST-345x1.0	MST-344x1.0	0.9952050471192909	0.48189646674723063	0.4842912159670868	1.0	0.9904558579499982	0.981153619073711	0.9997580968262855	30	32
MST-346x1.0	MST-345x1.0	1.0	0.48189646674723063	0.48189646674723063	1.0	1.0	1.0	1.0	30	30
MST-347x1.0	MST-346x1.0	1.0	0.48189646674723063	0.48189646674723063	1.0	1.0	1.0	1.0	30	30
MST-348x1.0	MST-347x1.0	1.0	0.48189646674723063	0.48189646674723063	1.0	1.0	1.0	1.0	30	30
MST-349x1.0	MST-348x1.0	0.9999562838973494	0.48187463738530634	0.48189646674723063	1.0	0.9999125716167268	0.9998031903073908	1.0000219529260626	29	30
MST-350x1.0	MST-349x1.0	0.9998633862861654	0.4818064206292928	0.48187463738530634	1.0	0.9997268098938459	0.9991871999835885	1.0002664198041034	28	29
MST-351x1.0	MST-350x1.0	1.0	0.4818064206292928	0.4818064206292928	1.0	1.0	1.0	1.0	28	28
MST-352x1.0	MST-351x1.0	1.0	0.4818064206292928	0.4818064206292928	1.0	1.0	1.0	1.0	28	28
MST-353x1.0	MST-352x1.0	1.0	0.4818064206292928	0.4818064206292928	1.0	1.0	1.0	1.0	28	28
MST-354x1.0	MST-353x1.0	1.0	0.4818064206292928	0.4818064206292928	1.0	1.0	1.0	1.0	28	28
MST-355x1.0	MST-354x1.0	1.0	0.4818064206292928	0.4818064206292928	1.0	1.0	1.0	1.0	28	28
MST-356x1.0	MST-355x1.0	0.9856466300559059	0.4746429790803085	0.4818064206292928	1.0	0.9716994681155638	0.9558118445687616	0.9875870916623661	25	28
MST-357x1.0	MST-356x1.0	0.9978002468080462	0.47354605364361047	0.4746429790803085	1.0	0.9956101502021975	0.9936739673744344	0.9975463330299605	24	25
MST-358x1.0	MST-357x1.0	0.9988150948758585	0.472955296536533	0.47354605364361047	1.0	0.9976329944287473	0.9929058095431845	1.0023601793143102	23	24
MST-359x1.0	MST-358x1.0	0.9956476594613636	0.47078600369530166	0.472955296536533	1.0	0.9913330404819842	0.9895045882468932	0.9931614927170752	22	23
MST-360x1.0	MST-359x1.0	1.0	0.47078600369530166	0.47078600369530166	1.0	1.0	1.0	1.0	22	22
MST-361x1.0	MST-360x1.0	0.9998514612686971	0.47071198851502694	0.47078600369530166	1.0	0.9997029666583499	0.9991156891307996	1.0002902441859	21	22
MST-362x1.0	MST-361x1.0	0.7606228625837319	0.35308344853438	0.47071198851502694	1.0	0.6137138080257021	0.5678211439395712	0.659606472111833	20	21
MST-363x1.0	MST-362x1.0	1.0	0.35308344853438	0.35308344853438	1.0	1.0	1.0	1.0	20	20
MST-364x1.0	MST-363x1.0	1.0	0.35308344853438	0.35308344853438	1.0	1.0	1.0	1.0	20	20
MST-365x1.0	MST-364x1.0	1.0	0.35308344853438	0.35308344853438	1.0	1.0	1.0	1.0	20	20
MST-366x1.0	MST-365x1.0	1.0	0.35308344853438	0.35308344853438	1.0	1.0	1.0	1.0	20	20
MST-367x1.0	MST-366x1.0	1.0	0.35308344853438	0.35308344853438	1.0	1.0	1.0	1.0	20	20
MST-368x1.0	MST-367x1.0	1.0	0.35308344853438	0.35308344853438	1.0	1.0	1.0	1.0	20	20
MST-369x1.0	MST-368x1.0	1.0	0.35308344853438	0.35308344853438	1.0	1.0	1.0	1.0	20	20
MST-370x1.0	MST-369x1.0	1.0	0.35308344853438	0.35308344853438	1.0	1.0	1.0	1.0	20	20
MST-371x1.0	MST-370x1.0	1.0	0.35308344853438	0.35308344853438	1.0	1.0	1.0	1.0	20	20
MST-372x1.0	MST-371x1.0	0.9947835255279719	0.35070404808462696	0.35308344853438	1.0	0.9896211918437411	0.9867069342792485	0.9925354494082337	19	20
MST-373x1.0	MST-372x1.0	1.0	0.35070404808462696	0.35070404808462696	1.0	1.0	1.0	1.0	19	19
MST-374x1.0	MST-373x1.0	1.0	0.35070404808462696	0.35070404808462696	1.0	1.0	1.0	1.0	19	19
MST-375x1.0	MST-374x1.0	1.0	0.35070404808462696	0.35070404808462696	1.0	1.0	1.0	1.0	19	19
MST-376x1.0	MST-375x1.0	0.9062912334849943	0.30918869470989285	0.35070404808462696	1.0	0.8286403668252575	0.7875545072041035	0.8697262264464116	18	19
MST-377x1.0	MST-376x1.0	1.0	0.30918869470989285	0.30918869470989285	1.0	1.0	1.0	1.0	18	18
MST-378x1.0	MST-377x1.0	1.0	0.30918869470989285	0.30918869470989285	1.0	1.0	1.0	1.0	18	18
MST-379x1.0	MST-378x1.0	1.0	0.30918869470989285	0.30918869470989285	1.0	1.0	1.0	1.0	18	18
MST-380x1.0	MST-379x1.0	0.996810304298504	0.30782777042742226	0.30918869470989285	1.0	0.9936408922157729	0.9846657633923448	1.002616021039201	17	18
MST-381x1.0	MST-380x1.0	0.9935906248988505	0.30510319319224066	0.30782777042742226	1.0	0.9872628867343267	0.9745703310766455	0.999955442392008	16	17
MST-382x1.0	MST-381x1.0	0.9788707558399574	0.2962169374701339	0.30510319319224066	1.0	0.9586159258862026	0.9358589272091906	0.9813729245632146	14	16
MST-383x1.0	MST-382x1.0	1.0	0.2962169374701339	0.2962169374701339	1.0	1.0	1.0	1.0	14	14
MST-384x1.0	MST-383x1.0	0.9999607327433271	0.29620056544869056	0.2962169374701339	1.0	0.9999214685703681	0.9997722941464803	1.000070642994256	13	14
MST-385x1.0	MST-384x1.0	0.9983512777590505	0.295513622715634	0.29620056544869056	1.0	0.9967079831395167	0.9901321151530319	1.0032838511260014	12	13
MST-386x1.0	MST-385x1.0	1.0	0.295513622715634	0.295513622715634	1.0	1.0	1.0	1.0	12	12
MST-387x1.0	MST-386x1.0	1.0	0.295513622715634	0.295513622715634	1.0	1.0	1.0	1.0	12	12
MST-388x1.0	MST-387x1.0	1.0	0.295513622715634	0.295513622715634	1.0	1.0	1.0	1.0	12	12
MST-389x1.0	MST-388x1.0	1.0	0.295513622715634	0.295513622715634	1.0	1.0	1.0	1.0	12	12
MST-390x1.0	MST-389x1.0	1.0	0.295513622715634	0.295513622715634	1.0	1.0	1.0	1.0	12	12
MST-391x1.0	MST-390x1.0	1.0	0.295513622715634	0.295513622715634	1.0	1.0	1.0	1.0	12	12
MST-392x1.0	MST-391x1.0	1.0	0.295513622715634	0.295513622715634	1.0	1.0	1.0	1.0	12	12
MST-393x1.0	MST-392x1.0	0.9983482310576308	0.2948263388987974	0.295513622715634	1.0	0.996701909798226	0.990113906137449	1.003289913459003	11	12
MST-394x1.0	MST-393x1.0	1.0	0.2948263388987974	0.2948263388987974	1.0	1.0	1.0	1.0	11	11
MST-395x1.0	MST-394x1.0	1.0	0.2948263388987974	0.2948263388987974	1.0	1.0	1.0	1.0	11	11
MST-396x1.0	MST-395x1.0	1.0	0.2948263388987974	0.2948263388987974	1.0	1.0	1.0	1.0	11	11
MST-397x1.0	MST-396x1.0	1.0	0.2948263388987974	0.2948263388987974	1.0	1.0	1.0	1.0	11	11
MST-398x1.0	MST-397x1.0	1.0	0.2948263388987974	0.2948263388987974	1.0	1.0	1.0	1.0	11	11
MST-399x1.0	MST-398x1.0	1.0	0.2948263388987974	0.2948263388987974	1.0	1.0	1.0	1.0	11	11
MST-400x1.0	MST-399x1.0	0.5021053722897851	0.12292011374461898	0.2948263388987974	1.0	0.3352074057821664	0.26575281908930715	0.40466199247502566	10	11
MST-401x1.0	MST-400x1.0	1.0	0.12292011374461898	0.12292011374461898	1.0	1.0	1.0	1.0	10	10
MST-402x1.0	MST-401x1.0	1.0	0.12292011374461898	0.12292011374461898	1.0	1.0	1.0	1.0	10	10
MST-403x1.0	MST-402x1.0	1.0	0.12292011374461898	0.12292011374461898	1.0	1.0	1.0	1.0	10	10
MST-404x1.0	MST-403x1.0	1.0	0.12292011374461898	0.12292011374461898	1.0	1.0	1.0	1.0	10	10
MST-405x1.0	MST-404x1.0	1.0	0.12292011374461898	0.12292011374461898	1.0	1.0	1.0	1.0	10	10
MST-406x1.0	MST-405x1.0	1.0	0.12292011374461898	0.12292011374461898	1.0	1.0	1.0	1.0	10	10
MST-407x1.0	MST-406x1.0	1.0	0.12292011374461898	0.12292011374461898	1.0	1.0	1.0	1.0	10	10
MST-408x1.0	MST-407x1.0	1.0	0.12292011374461898	0.12292011374461898	1.0	1.0	1.0	1.0	10	10
MST-409x1.0	MST-408x1.0	1.0	0.12292011374461898	0.12292011374461898	1.0	1.0	1.0	1.0	10	10
MST-410x1.0	MST-409x1.0	1.0	0.12292011374461898	0.12292011374461898	1.0	1.0	1.0	1.0	10	10
MST-411x1.0	MST-410x1.0	1.0	0.12292011374461898	0.12292011374461898	1.0	1.0	1.0	1.0	10	10
MST-412x1.0	MST-411x1.0	1.0	0.12292011374461898	0.12292011374461898	1.0	1.0	1.0	1.0	10	10
MST-413x1.0	MST-412x1.0	0.9964057814210646	0.1221472178989853	0.12292011374461898	1.0	0.992837307125932	0.9785277138839114	1.0071469003679525	9	10
MST-414x1.0	MST-413x1.0	0.7911806151788311	0.08346865832307526	0.1221472178989853	1.0	0.6545068892123012	0.5599754806492635	0.7490382977753388	7	9
MST-415x1.0	MST-414x1.0	1.0	0.08346865832307526	0.08346865832307526	1.0	1.0	1.0	1.0	7	7
MST-416x1.0	MST-415x1.0	1.0	0.08346865832307526	0.08346865832307526	1.0	1.0	1.0	1.0	7	7
MST-417x1.0	MST-416x1.0	1.0	0.08346865832307526	0.08346865832307526	1.0	1.0	1.0	1.0	7	7
MST-418x1.0	MST-417x1.0	1.0	0.08346865832307526	0.08346865832307526	1.0	1.0	1.0	1.0	7	7
MST-419x1.0	MST-418x1.0	1.0	0.08346865832307526	0.08346865832307526	1.0	1.0	1.0	1.0	7	7
MST-420x1.0	MST-419x1.0	1.0	0.08346865832307526	0.08346865832307526	1.0	1.0	1.0	1.0	7	7
MST-421x1.0	MST-420x1.0	1.0	0.08346865832307526	0.08346865832307526	1.0	1.0	1.0	1.0	7	7
MST-422x1.0	MST-421x1.0	1.0	0.08346865832307526	0.08346865832307526	1.0	1.0	1.0	1.0	7	7
MST-423x1.0	MST-422x1.0	1.0	0.08346865832307526	0.08346865832307526	1.0	1.0	1.0	1.0	7	7
MST-424x1.0	MST-423x1.0	1.0	0.08346865832307526	0.08346865832307526	1.0	1.0	1.0	1.0	7	7
MST-425x1.0	MST-424x1.0	1.0	0.08346865832307526	0.08346865832307526	1.0	1.0	1.0	1.0	7	7
MST-426x1.0	MST-425x1.0	0.9948124879092474	0.08267836720465815	0.08346865832307526	1.0	0.9896785186279069	0.9690578124421996	1.0102992248136142	6	7
MST-427x1.0	MST-426x1.0	1.0	0.08267836720465815	0.08267836720465815	1.0	1.0	1.0	1.0	6	6
MST-428x1.0	MST-427x1.0	1.0	0.08267836720465815	0.08267836720465815	1.0	1.0	1.0	1.0	6	6
MST-429x1.0	MST-428x1.0	1.0	0.08267836720465815	0.08267836720465815	1.0	1.0	1.0	1.0	6	6
MST-430x1.0	MST-429x1.0	1.0	0.08267836720465815	0.08267836720465815	1.0	1.0	1.0	1.0	6	6
MST-431x1.0	MST-430x1.0	1.0	0.08267836720465815	0.08267836720465815	1.0	1.0	1.0	1.0	6	6
MST-432x1.0	MST-431x1.0	0.22902495215370397	0.011521469006910645	0.08267836720465815	1.0	0.12932138848157335	-0.04370965895962117	0.30235243592276784	5	6
MST-433x1.0	MST-432x1.0	1.0	0.011521469006910645	0.011521469006910645	1.0	1.0	1.0	1.0	5	5
MST-434x1.0	MST-433x1.0	1.0	0.011521469006910645	0.011521469006910645	1.0	1.0	1.0	1.0	5	5
MST-435x1.0	MST-434x1.0	1.0	0.011521469006910645	0.011521469006910645	1.0	1.0	1.0	1.0	5	5
MST-436x1.0	MST-435x1.0	1.0	0.011521469006910645	0.011521469006910645	1.0	1.0	1.0	1.0	5	5
MST-437x1.0	MST-436x1.0	1.0	0.011521469006910645	0.011521469006910645	1.0	1.0	1.0	1.0	5	5
MST-438x1.0	MST-437x1.0	0.8790397418830485	0.009057479779700839	0.011521469006910645	1.0	0.7841845734653484	0.5355507865468875	1.0328183603838095	4	5
MST-439x1.0	MST-438x1.0	1.0	0.009057479779700839	0.009057479779700839	1.0	1.0	1.0	1.0	4	4
MST-440x1.0	MST-439x1.0	1.0	0.009057479779700839	0.009057479779700839	1.0	1.0	1.0	1.0	4	4
MST-441x1.0	MST-440x1.0	1.0	0.009057479779700839	0.009057479779700839	1.0	1.0	1.0	1.0	4	4
MST-442x1.0	MST-441x1.0	1.0	0.009057479779700839	0.009057479779700839	1.0	1.0	1.0	1.0	4	4
MST-443x1.0	MST-442x1.0	0.9520310048820975	0.00823512678595728	0.009057479779700839	1.0	0.9084534077985666	0.7255499375656573	1.091356878031476	3	4
MST-444x1.0	MST-443x1.0	1.0	0.00823512678595728	0.00823512678595728	1.0	1.0	1.0	1.0	3	3
MST-445x1.0	MST-444x1.0	1.0	0.00823512678595728	0.00823512678595728	1.0	1.0	1.0	1.0	3	3
MST-446x1.0	MST-445x1.0	1.0	0.00823512678595728	0.00823512678595728	1.0	1.0	1.0	1.0	3	3
MST-447x1.0	MST-446x1.0	1.0	0.00823512678595728	0.00823512678595728	1.0	1.0	1.0	1.0	3	3
MST-448x1.0	MST-447x1.0	1.0	0.00823512678595728	0.00823512678595728	1.0	1.0	1.0	1.0	3	3
MST-449x1.0	MST-448x1.0	1.0	0.00823512678595728	0.00823512678595728	1.0	1.0	1.0	1.0	3	3
MST-450x1.0	MST-449x1.0	1.0	0.00823512678595728	0.00823512678595728	1.0	1.0	1.0	1.0	3	3
MST-451x1.0	MST-450x1.0	1.0	0.00823512678595728	0.00823512678595728	1.0	1.0	1.0	1.0	3	3
MST-452x1.0	MST-451x1.0	0.570011316445399	0.0032989623208159458	0.00823512678595728	1.0	0.3986124666584724	-0.09038703617555299	0.8876119694924978	2	3
MST-453x1.0	MST-452x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-454x1.0	MST-453x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-455x1.0	MST-454x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-456x1.0	MST-455x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-457x1.0	MST-456x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-458x1.0	MST-457x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-459x1.0	MST-458x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-460x1.0	MST-459x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-461x1.0	MST-460x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-462x1.0	MST-461x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-463x1.0	MST-462x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-464x1.0	MST-463x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-465x1.0	MST-464x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-466x1.0	MST-465x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-467x1.0	MST-466x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-468x1.0	MST-467x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-469x1.0	MST-468x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-470x1.0	MST-469x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-471x1.0	MST-470x1.0	1.0	0.0032989623208159458	0.0032989623208159458	1.0	1.0	1.0	1.0	2	2
MST-472x1.0	MST-471x1.0	0.0	0.0	0.0032989623208159458	1.0	0.0	-0.9971098270152066	0.9971098270152066	1	2
